FitBestName: Fit03 
FitBestDepVar: QEmotion 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QEmotion 
FitBestTydyClean: 
# A tibble: 16 × 9
   effect group term                                         estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                           <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SacAmpSum                                      0.194     0.0981      1.98 1927.  0.0483  *    
 2 fixed  <NA>  SacAmpAvg                                     -0.141     0.0841     -1.68 1919.  0.0930  .    
 3 fixed  <NA>  QShivers                                       0.268     0.102       2.62   78.0 0.0107  *    
 4 fixed  <NA>  ExhibitionReal:SacAmpSum                      -0.314     0.137      -2.29 1926.  0.0219  *    
 5 fixed  <NA>  ExhibitionReal:SacAmpAvg                       0.187     0.120       1.56 1915.  0.119   ?    
 6 fixed  <NA>  SessionSecond:ImgFourierSlope                  0.161     0.102       1.57 1878.  0.116   ?    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                           -0.0672    0.0458     -1.47 1917.  0.143   ?    
 8 fixed  <NA>  SacAmpSum:ImgFourierSlope                      0.139     0.0832      1.67 1888.  0.0954  .    
 9 fixed  <NA>  SacAmpAvg:ImgFourierSlope                     -0.122     0.0774     -1.57 1897.  0.117   ?    
10 fixed  <NA>  ExhibitionReal:SessionSecond:ImgFourierSlope  -0.171     0.108      -1.59 1879.  0.112   ?    
11 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpSum             0.303     0.137       2.22 1893.  0.0265  *    
12 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpAvg            -0.182     0.121      -1.50 1884.  0.133   ?    
13 fixed  <NA>  ExhibitionReal:SacAmpSum:ImgFourierSlope      -0.130     0.0806     -1.61 1886.  0.108   ?    
14 fixed  <NA>  ExhibitionReal:QShivers:ImgFourierSlope       -0.133     0.0526     -2.53 1890.  0.0116  *    
15 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg              0.119     0.0435      2.74 1904.  0.00615 **   
16 fixed  <NA>  RunSecond:SacAmpAvg:ImgFourierSlope            0.0991    0.0604      1.64 1884.  0.101   ?    
FitBestFormula: 
QEmotion ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + 
    Run + FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgFourierSlope + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgFourierSlope + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgFourierSlope + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgFourierSlope + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgFourierSlope + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgFourierSlope + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgFourierSlope + QShivers:ImgFourierSlope + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgFourierSlope + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgFourierSlope + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgFourierSlope + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgFourierSlope + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgFourierSlope + 
    Exhibition:QShivers:ImgFourierSlope + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgFourierSlope + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgFourierSlope + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgFourierSlope + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgFourierSlope + 
    Session:QShivers:ImgFourierSlope + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgFourierSlope + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgFourierSlope + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgFourierSlope + 
    Run:QShivers:ImgFourierSlope + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgFourierSlope + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgFourierSlope + 
    FixDurAvg:QShivers:ImgFourierSlope + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgFourierSlope + SacAmpSum:QShivers:ImgFourierSlope + 
    SacAmpAvg:QShivers:ImgFourierSlope
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5461.6

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.94004 -0.65178  0.00756  0.69575  2.93587 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.19054  0.4365  
 Picture  (Intercept) 0.05284  0.2299  
 Residual             0.68489  0.8276  
Number of obs: 2032, groups:  Sub, 51; Picture, 24

Fixed effects:
                                               Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                   9.380e-02  1.414e-01  8.533e+01   0.663  0.50884   
ExR:FDA:IFS                                                                                                                                 
ExR:SAS:SAA                                                                                                                                 
ExhR:SAS:QS                                                                                                                                 
ExR:SAS:IFS                                                                                                                                 
ExhR:SAA:QS                                                                                                                                 
ExR:SAA:IFS                                                                                                                                 
ExhR:QS:IFS                                                                                                                                 
SssS:RS:FDA                                                                                                                                 
SssS:RS:SAS                                                                                                                                 
SssS:RS:SAA                                                                                                                                 
SssnS:RS:QS                                                                                                                                 
SssS:RS:IFS                                                                                                                                 
SsS:FDA:SAS                                                                                                                                 
SsS:FDA:SAA                                                                                                                                 
SssS:FDA:QS                                                                                                                                 
SsS:FDA:IFS                                                                                                                                 
SsS:SAS:SAA                                                                                                                                 
SssS:SAS:QS                                                                                                                                 
SsS:SAS:IFS                                                                                                                                 
SssS:SAA:QS                                                                                                                                 
SsS:SAA:IFS                                                                                                                                 
SssS:QS:IFS                                                                                                                                 
RnS:FDA:SAS                                                                                                                                 
RnS:FDA:SAA                                                                                                                                 
RnSc:FDA:QS                                                                                                                                 
RnS:FDA:IFS                                                                                                                                 
RnS:SAS:SAA                                                                                                                                 
RnSc:SAS:QS                                                                                                                                 
RnS:SAS:IFS  0.010                                                                                                                          
RnSc:SAA:QS -0.669    0.057                                                                                                                 
RnS:SAA:IFS  0.058   -0.630   -0.077                                                                                                        
RnSc:QS:IFS -0.008   -0.088    0.003    0.065                                                                                               
FDA:SAS:SAA -0.011    0.003    0.012   -0.002    0.011                                                                                      
FxDA:SAS:QS  0.038   -0.013    0.009   -0.001   -0.008 -0.049                                                                               
FDA:SAS:IFS -0.013   -0.008   -0.038    0.013    0.000  0.074    -0.106                                                                     
FxDA:SAA:QS -0.043   -0.001   -0.059    0.008   -0.028  0.011    -0.596     0.111                                                           
FDA:SAA:IFS  0.026    0.013    0.022   -0.029   -0.037 -0.025     0.123    -0.610    -0.108                                                 
FxDA:QS:IFS -0.025    0.035    0.010   -0.034   -0.046  0.025    -0.033     0.012     0.044    -0.034                                       
ScAS:SAA:QS -0.094    0.035   -0.022   -0.042   -0.078  0.100     0.041    -0.001     0.278     0.007     0.053                             
SAS:SAA:IFS  0.014   -0.047   -0.007   -0.113    0.060  0.116     0.028    -0.100    -0.048     0.319    -0.058  -0.011                     
ScAS:QS:IFS -0.017    0.011   -0.003    0.022   -0.036 -0.011     0.089     0.158    -0.020    -0.099     0.502   0.022     0.003           
ScAA:QS:IFS -0.007    0.007   -0.004    0.005   -0.018  0.030    -0.059    -0.086     0.092     0.112    -0.282   0.019    -0.036    -0.674 
