FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 14 × 9
   effect group term                                    estimate std.error statistic     df  p.value stars
   <chr>  <chr> <chr>                                      <dbl>     <dbl>     <dbl>  <dbl>    <dbl> <chr>
 1 fixed  <NA>  SessionSecond                            -0.247     0.0983     -2.51 1904.  0.0121   *    
 2 fixed  <NA>  FixDurAvg                                 0.152     0.0894      1.69 1826.  0.0904   .    
 3 fixed  <NA>  SacAmpAvg                                -0.192     0.0832     -2.31 1930.  0.0210   *    
 4 fixed  <NA>  QShivers                                  0.203     0.106       1.92   73.8 0.0583   .    
 5 fixed  <NA>  ImgFourierSlope                           0.200     0.133       1.51   38.9 0.140    ?    
 6 fixed  <NA>  SessionSecond:FixDurAvg                  -0.166     0.0947     -1.75 1920.  0.0798   .    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                      -0.0770    0.0443     -1.74 1927.  0.0828   .    
 8 fixed  <NA>  SacAmpSum:QShivers                       -0.132     0.0815     -1.62 1934.  0.106    ?    
 9 fixed  <NA>  SacAmpSum:ImgFourierSlope                 0.148     0.0822      1.80 1901.  0.0718   .    
10 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg    0.196     0.115       1.70 1927.  0.0887   .    
11 fixed  <NA>  ExhibitionReal:QShivers:ImgFourierSlope  -0.182     0.0536     -3.40 1904.  0.000690 ***  
12 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg        -0.145     0.0906     -1.60 1893.  0.110    ?    
13 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum        -0.242     0.119      -2.04 1897.  0.0419   *    
14 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.104     0.0434      2.39 1915.  0.0169   *    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgFourierSlope + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgFourierSlope + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgFourierSlope + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgFourierSlope + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgFourierSlope + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgFourierSlope + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgFourierSlope + QShivers:ImgFourierSlope + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgFourierSlope + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgFourierSlope + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgFourierSlope + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgFourierSlope + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgFourierSlope + 
    Exhibition:QShivers:ImgFourierSlope + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgFourierSlope + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgFourierSlope + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgFourierSlope + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgFourierSlope + 
    Session:QShivers:ImgFourierSlope + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgFourierSlope + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgFourierSlope + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgFourierSlope + 
    Run:QShivers:ImgFourierSlope + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgFourierSlope + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgFourierSlope + 
    FixDurAvg:QShivers:ImgFourierSlope + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgFourierSlope + SacAmpSum:QShivers:ImgFourierSlope + 
    SacAmpAvg:QShivers:ImgFourierSlope
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5488.4

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.79735 -0.58565  0.07052  0.65701  3.15542 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.2092   0.4574  
 Picture  (Intercept) 0.0483   0.2198  
 Residual             0.6820   0.8258  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                               Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)                                   1.611e-01  1.415e-01  8.683e+01   1.139  0.25779    
SsS:SAA:IFS  0.022 -0.006 -0.028 -0.026  0.059  0.083 -0.124  0.020  0.003  0.022  0.006 -0.090  -0.163   0.257  -0.006 -0.036  0.013 -0.097  -0.146   0.236   0.000 -0.008  0.014   0.036  -0.074   0.005 -0.005  0.045   -0.068   -0.026   0.149 -0.067   -0.036   0.262  0.072  -0.403  0.005 -0.015   0.136   0.204    -0.337     0.003   0.092  -0.002   0.046    -0.049    -0.033   0.003  -0.045      0.007     -0.027   -0.012   -0.009   -0.032    0.064   -0.032   -0.082   -0.014 -0.025  -0.063     0.071    -0.016  -0.007  -0.037      0.104      0.051   -0.311    0.039    0.070   -0.639   -0.069                                                                   
SssS:QS:IFS -0.017 -0.019  0.039 -0.009 -0.023 -0.016  0.007 -0.080 -0.034  0.036  0.020  0.044   0.007  -0.012   0.152  0.076  0.009  0.044   0.008   0.021   0.252  0.088 -0.009  -0.027   0.025   0.006 -0.020 -0.016   -0.012   -0.014  -0.043 -0.011    0.026   0.010 -0.070   0.015 -0.404 -0.011  -0.076   0.005    -0.010    -0.444  -0.214   0.014   0.037    -0.041    -0.047   0.006  -0.003     -0.002     -0.028    0.039   -0.008   -0.016    0.029    0.061    0.005   -0.026 -0.009  -0.014    -0.021    -0.001   0.025  -0.016      0.027      0.070    0.117    0.027   -0.018   -0.061    0.018    0.041                                                          
RnS:FDA:SAS -0.070  0.012 -0.030  0.207 -0.244 -0.233  0.204 -0.025  0.008  0.015  0.000  0.060   0.047  -0.056  -0.004 -0.002  0.013  0.009  -0.011  -0.007   0.006 -0.018  0.394   0.320  -0.255   0.056 -0.028 -0.544    0.383   -0.031  -0.010 -0.002   -0.020  -0.023  0.005   0.062 -0.012 -0.001  -0.021   0.052    -0.040    -0.016   0.002  -0.040  -0.080     0.071     0.052   0.005   0.112     -0.114      0.039    0.032   -0.011   -0.018    0.014    0.021   -0.014    0.019  0.014   0.032     0.013    -0.011   0.022   0.029     -0.067     -0.003    0.008    0.044   -0.064   -0.033    0.039   -0.026    0.004                                                 
RnS:FDA:SAA  0.072 -0.018  0.004 -0.178  0.204  0.240 -0.229  0.013  0.005  0.001 -0.001 -0.093  -0.083   0.118   0.007 -0.016  0.021  0.013   0.016   0.008  -0.006  0.003 -0.237  -0.294   0.262  -0.033 -0.001  0.397   -0.569    0.026   0.027 -0.172    0.001   0.067 -0.001  -0.098 -0.003 -0.006   0.051  -0.036     0.037    -0.005   0.010   0.013   0.085    -0.182    -0.057   0.030  -0.119      0.103     -0.015   -0.038    0.094    0.016   -0.025   -0.032    0.022   -0.022 -0.095  -0.055    -0.017     0.030  -0.026  -0.049      0.076     -0.008   -0.020   -0.044    0.043   -0.020   -0.037    0.032    0.025 -0.641                                          
RnSc:FDA:QS  0.004 -0.019 -0.016  0.002 -0.097 -0.114  0.063  0.035 -0.010 -0.008  0.048  0.166   0.114  -0.040   0.034  0.006  0.004 -0.021   0.023  -0.012   0.074 -0.018  0.215   0.165  -0.105  -0.095  0.032 -0.027    0.026   -0.396  -0.008  0.007   -0.292  -0.007  0.140  -0.025 -0.026  0.037  -0.006  -0.029    -0.015    -0.045   0.017  -0.314  -0.155     0.045    -0.104  -0.047   0.048     -0.014     -0.014    0.013    0.013    0.037    0.038    0.005   -0.033    0.008 -0.011  -0.063     0.075    -0.119   0.008  -0.009     -0.004      0.060   -0.054    0.012    0.076   -0.048   -0.007    0.069    0.018 -0.012      0.001                               
RnS:FDA:IFS -0.008  0.004  0.010 -0.014 -0.146 -0.059  0.024 -0.025 -0.011  0.010  0.057  0.193   0.091  -0.066   0.020  0.031  0.009  0.003  -0.024   0.038   0.004 -0.020  0.262   0.100  -0.068   0.056  0.008 -0.008    0.002    0.019  -0.413  0.015    0.022  -0.226 -0.039   0.131 -0.051 -0.020   0.027   0.016     0.004     0.022   0.012  -0.400  -0.200     0.146    -0.073  -0.108   0.075     -0.019     -0.017    0.067    0.007    0.020    0.021   -0.017   -0.040    0.002 -0.008   0.044    -0.054     0.005   0.014   0.020     -0.024     -0.065   -0.008   -0.062   -0.055    0.018    0.062    0.013   -0.023 -0.048      0.058     -0.007                    
RnS:SAS:SAA  0.089 -0.032  0.008 -0.252  0.057  0.106 -0.073  0.009 -0.010  0.014  0.055 -0.027  -0.062   0.047   0.001  0.004 -0.011  0.054   0.056  -0.037   0.017 -0.023 -0.085  -0.182   0.093  -0.030  0.035  0.014   -0.145   -0.005   0.053 -0.549   -0.020   0.044  0.053  -0.053  0.002  0.010  -0.001   0.000     0.006    -0.010   0.043  -0.024   0.052    -0.094     0.001  -0.037  -0.013      0.060      0.025   -0.019    0.121    0.032    0.002   -0.039    0.043   -0.018 -0.085  -0.094     0.026    -0.015  -0.025   0.034     -0.031      0.005   -0.062   -0.011    0.020   -0.059   -0.024    0.039    0.009 -0.054      0.299     -0.020    0.049           
RnSc:SAS:QS  0.035 -0.027 -0.046 -0.047 -0.080 -0.142  0.098  0.054 -0.014  0.015  0.032  0.085   0.194  -0.115  -0.003  0.001  0.021  0.004   0.055  -0.019  -0.016 -0.037  0.161   0.239  -0.174  -0.120  0.053 -0.017    0.011   -0.254   0.005 -0.026   -0.562   0.000  0.385  -0.037 -0.011  0.009  -0.034  -0.098     0.051    -0.019   0.042  -0.149  -0.304     0.176    -0.013  -0.044  -0.020      0.011      0.030    0.027    0.049    0.057    0.029   -0.044   -0.023    0.034 -0.060  -0.085     0.062    -0.002  -0.007  -0.062      0.026      0.087   -0.048    0.017    0.157   -0.041   -0.099    0.056    0.014  0.076     -0.023      0.549   -0.019   -0.005  
RnS:SAS:IFS -0.001  0.008  0.006 -0.008 -0.068 -0.146  0.072 -0.008 -0.014 -0.008  0.020  0.083   0.220  -0.132  -0.015  0.013 -0.016 -0.028  -0.032   0.051  -0.004  0.025  0.131   0.226  -0.130   0.020  0.041 -0.013    0.050    0.026  -0.196  0.013    0.019  -0.447 -0.041   0.286  0.030  0.019   0.007  -0.042     0.060     0.043   0.010  -0.203  -0.379     0.209     0.023  -0.085   0.012     -0.004     -0.009    0.009    0.035    0.007    0.012   -0.041   -0.053   -0.002  0.035   0.086    -0.088    -0.016  -0.077  -0.020     -0.026     -0.051    0.022   -0.055   -0.044    0.075    0.057   -0.021   -0.014  0.026     -0.018     -0.014    0.537    0.032  
RnSc:SAA:QS -0.027  0.024  0.040  0.048  0.028  0.095 -0.098 -0.063 -0.001 -0.043 -0.016 -0.031  -0.113   0.150   0.007  0.002 -0.032  0.000  -0.022  -0.002   0.064  0.039 -0.093  -0.179   0.194   0.181 -0.012 -0.008   -0.009    0.156  -0.027  0.044    0.392  -0.036 -0.522   0.061  0.012  0.037   0.014   0.060    -0.045     0.022  -0.050   0.053   0.193    -0.234    -0.048   0.011   0.032     -0.013     -0.016   -0.034   -0.020   -0.051   -0.034    0.030    0.011   -0.012  0.068   0.065    -0.051    -0.088  -0.012   0.044     -0.014     -0.033    0.061   -0.019   -0.090    0.044    0.099   -0.050    0.028 -0.034      0.034     -0.299    0.047   -0.062  
RnS:SAA:IFS  0.019 -0.017  0.002 -0.010  0.066  0.098 -0.135  0.010  0.005 -0.018 -0.005 -0.068  -0.139   0.203   0.009 -0.025 -0.017  0.019   0.044  -0.068  -0.007  0.023 -0.107  -0.148   0.260  -0.014  0.012  0.052   -0.093   -0.049   0.126 -0.071   -0.046   0.308  0.073  -0.450 -0.009  0.023  -0.004   0.037    -0.041    -0.047  -0.008   0.145   0.202    -0.348    -0.007   0.079  -0.018      0.023     -0.003   -0.024    0.096   -0.019   -0.048    0.014    0.066   -0.015 -0.042  -0.091     0.063     0.012  -0.052  -0.016      0.030      0.065    0.005    0.042    0.055   -0.018   -0.056   -0.011   -0.008 -0.041      0.119      0.038   -0.331    0.025  
RnSc:QS:IFS -0.016 -0.009 -0.024  0.046 -0.020  0.004 -0.008 -0.076 -0.042  0.032  0.036  0.026  -0.030  -0.001   0.138  0.074  0.018 -0.018  -0.032   0.026  -0.010 -0.020  0.058   0.006   0.017   0.260  0.107  0.013   -0.033   -0.042  -0.048 -0.002   -0.022   0.019  0.014  -0.021 -0.400 -0.023   0.007   0.032    -0.038    -0.048   0.006  -0.088   0.021    -0.008    -0.472  -0.215   0.014      0.007      0.071    0.023   -0.015    0.094    0.021    0.016   -0.010    0.000 -0.004  -0.013    -0.014     0.011   0.026  -0.023      0.040      0.033   -0.017    0.028    0.021   -0.002    0.001   -0.013    0.009 -0.008      0.021      0.076    0.122    0.023  
FDA:SAS:SAA -0.048  0.025 -0.012 -0.004 -0.170 -0.055  0.115 -0.013 -0.015 -0.006  0.002  0.044   0.035  -0.063  -0.002  0.008  0.002 -0.051  -0.029   0.039  -0.019  0.056 -0.030   0.004  -0.028   0.015  0.062 -0.105    0.270   -0.010   0.063  0.194   -0.029  -0.014  0.016  -0.028  0.046  0.002   0.047   0.029    -0.009     0.030  -0.031  -0.032  -0.032     0.086    -0.012  -0.037   0.057     -0.095     -0.033   -0.063   -0.222    0.006    0.017    0.007    0.039   -0.057  0.011   0.029    -0.036    -0.015  -0.058  -0.062      0.008     -0.031   -0.028    0.003   -0.025   -0.002    0.053   -0.006   -0.003 -0.044     -0.113      0.015    0.004   -0.026  
FxDA:SAS:QS  0.023  0.004  0.023 -0.008  0.023 -0.007  0.005  0.093 -0.021 -0.027  0.005 -0.021   0.072  -0.040  -0.044  0.004 -0.003  0.051   0.108  -0.043  -0.069 -0.005 -0.059   0.008  -0.002  -0.003  0.020  0.125   -0.106    0.240   0.019  0.013    0.144  -0.011 -0.131   0.036 -0.029  0.009  -0.084  -0.086     0.039     0.050   0.006   0.067   0.004     0.004     0.028  -0.003  -0.256      0.163     -0.035   -0.006   -0.022   -0.077   -0.051    0.038    0.009    0.023  0.022  -0.045     0.022     0.003  -0.028   0.028     -0.028      0.122   -0.051   -0.007   -0.019   -0.019    0.029    0.011    0.062  0.005     -0.005      0.020   -0.039   -0.028  
FDA:SAS:IFS  0.024 -0.037  0.009  0.002  0.089  0.086 -0.067 -0.004  0.078 -0.001 -0.020 -0.120  -0.069   0.041  -0.019 -0.016 -0.012  0.010   0.023   0.017  -0.004  0.005 -0.063  -0.010   0.034  -0.007  0.049  0.155   -0.039    0.000   0.356 -0.032    0.023   0.246  0.025  -0.190  0.034  0.020  -0.021  -0.005    -0.025     0.009   0.039   0.077   0.014    -0.011     0.018  -0.025  -0.254      0.078      0.035   -0.059    0.044   -0.048   -0.106    0.034    0.097    0.087  0.012  -0.020    -0.018    -0.009  -0.040   0.089     -0.134     -0.041   -0.037    0.020    0.006    0.003   -0.021    0.034   -0.055 -0.041      0.036     -0.046   -0.071    0.036  
FxDA:SAA:QS -0.023  0.002  0.008 -0.014 -0.029 -0.027  0.027 -0.084  0.023  0.000 -0.001  0.015  -0.002   0.011   0.032 -0.001  0.021 -0.078  -0.089   0.032   0.072  0.000  0.029  -0.008   0.009  -0.038 -0.018 -0.106    0.157   -0.114   0.015  0.039   -0.103   0.000  0.068   0.021  0.026 -0.040   0.104   0.068    -0.003    -0.061  -0.014  -0.010   0.013    -0.017     0.027   0.005   0.160     -0.325     -0.010   -0.019   -0.081   -0.013    0.031   -0.030   -0.060    0.006 -0.025   0.021    -0.005     0.047   0.040  -0.037      0.046     -0.143    0.028    0.023   -0.005    0.026   -0.105   -0.006   -0.052 -0.006      0.059     -0.085    0.010    0.031  
FDA:SAA:IFS -0.014  0.032 -0.010 -0.009 -0.050 -0.094  0.087  0.018 -0.064 -0.012  0.014  0.051   0.033   0.001   0.017  0.005  0.008 -0.079  -0.012  -0.011  -0.014  0.020  0.048   0.062  -0.058  -0.011 -0.040 -0.072    0.132   -0.015  -0.141  0.049   -0.033  -0.201  0.019   0.151  0.008 -0.018   0.081   0.017    -0.001    -0.026  -0.037  -0.018  -0.010     0.035    -0.013   0.005   0.078     -0.192     -0.021    0.016   -0.086    0.022    0.099   -0.060   -0.131   -0.079 -0.015  -0.028     0.026     0.036   0.045  -0.137      0.147      0.068   -0.126   -0.014    0.014   -0.056    0.022    0.027    0.047  0.043     -0.024      0.036   -0.018   -0.013  
FxDA:QS:IFS  0.012 -0.017 -0.011  0.008  0.035  0.028 -0.004 -0.008  0.007 -0.005 -0.027  0.024  -0.006   0.044   0.038  0.023 -0.016  0.023  -0.028   0.012  -0.026  0.021  0.020   0.004  -0.018  -0.016  0.001  0.023   -0.018    0.194   0.101 -0.009    0.104   0.075 -0.070  -0.027 -0.033  0.016  -0.020   0.035    -0.046     0.008   0.018  -0.032   0.009    -0.020     0.067   0.010   0.025     -0.031     -0.378   -0.279   -0.031   -0.190   -0.099    0.119   -0.003   -0.113 -0.048  -0.036     0.053     0.008  -0.011  -0.035      0.031     -0.026    0.080    0.045    0.019   -0.055   -0.016    0.070   -0.110 -0.030      0.015      0.013    0.064    0.008  
ScAS:SAA:QS -0.014  0.002 -0.007 -0.006 -0.022 -0.027 -0.017 -0.070  0.009  0.019  0.024  0.009   0.047  -0.005  -0.001  0.008  0.015 -0.008  -0.003  -0.010  -0.046 -0.008 -0.017  -0.042   0.005  -0.035  0.021 -0.037    0.080   -0.019   0.007  0.096   -0.037  -0.024  0.063   0.070  0.071 -0.026   0.032   0.046     0.026     0.036  -0.007   0.024   0.039    -0.006     0.014  -0.024   0.017     -0.123     -0.029   -0.046   -0.190   -0.069   -0.009   -0.047   -0.031   -0.058  0.025   0.031    -0.006     0.048   0.026   0.020      0.001     -0.119    0.043   -0.082   -0.124    0.039    0.010   -0.039   -0.022 -0.010      0.028     -0.062    0.027   -0.008  
SAS:SAA:IFS -0.050  0.065  0.015  0.012 -0.077 -0.061  0.086 -0.004 -0.119 -0.026 -0.017  0.035   0.014  -0.051   0.020  0.045 -0.014  0.018   0.021  -0.065  -0.014 -0.015  0.069   0.048  -0.074   0.024 -0.011 -0.047    0.067   -0.013  -0.083  0.245   -0.022  -0.122  0.025   0.135 -0.038  0.019   0.039   0.032     0.021    -0.006  -0.005  -0.010   0.025     0.110    -0.045  -0.023   0.054     -0.098      0.023    0.046   -0.345    0.021    0.073    0.010   -0.041    0.013 -0.051  -0.037     0.022     0.017   0.029  -0.001      0.018      0.042   -0.102   -0.058    0.039   -0.093   -0.023   -0.034   -0.006  0.026     -0.036      0.015    0.004   -0.029  
ScAS:QS:IFS  0.013 -0.008  0.007  0.013  0.014  0.069 -0.018  0.000 -0.014 -0.002 -0.030 -0.020  -0.045   0.068  -0.003  0.014 -0.044  0.013  -0.009  -0.026  -0.017  0.008  0.006   0.016  -0.005  -0.016 -0.022  0.048   -0.031    0.064   0.112 -0.035    0.174   0.173 -0.074  -0.124 -0.028  0.031  -0.013   0.043     0.001    -0.011   0.010   0.025   0.025    -0.053     0.078   0.012  -0.109      0.049     -0.120   -0.109    0.003   -0.328   -0.303    0.140    0.180    0.018 -0.032  -0.039     0.035     0.005   0.009   0.000     -0.004      0.080   -0.070    0.039    0.061   -0.099   -0.068    0.051   -0.058  0.015     -0.014     -0.043    0.025    0.023  
ScAA:QS:IFS -0.018  0.019  0.005 -0.009  0.006 -0.017 -0.015  0.001  0.004 -0.020  0.009  0.011   0.040  -0.017  -0.018 -0.009  0.035 -0.024  -0.037   0.069  -0.030  0.003 -0.026  -0.012   0.023  -0.008  0.026 -0.015    0.041   -0.023  -0.038  0.047   -0.091  -0.121  0.131   0.100  0.120 -0.043   0.007   0.015    -0.060     0.062   0.031  -0.016  -0.036     0.030     0.014  -0.016   0.061     -0.086      0.060    0.028    0.006    0.143    0.209   -0.227   -0.239   -0.034  0.052   0.052    -0.041     0.028  -0.025  -0.005      0.022     -0.090    0.067   -0.032   -0.078    0.047    0.075    0.010   -0.089 -0.028      0.029      0.021   -0.049   -0.028  
            RS:SAS:Q RS:SAS:I RS:SAA:Q RS:SAA:I RS:QS: FDA:SAS:S FDA:SAS:Q FDA:SAS:I FDA:SAA:Q FDA:SAA:I FDA:QS: SAS:SAA:Q SAS:SAA:I SAS:QS:
ExhibitinRl                                                                                                                                 
SessionScnd                                                                                                                                 
RunSecond                                                                                                                                   
FixDurAvg                                                                                                                                   
SacAmpSum                                                                                                                                   
SacAmpAvg                                                                                                                                   
QShivers                                                                                                                                    
ImgFourrSlp                                                                                                                                 
ExhbtnRl:SS                                                                                                                                 
ExhbtnRl:RS                                                                                                                                 
ExhbtnR:FDA                                                                                                                                 
ExhbtnR:SAS                                                                                                                                 
ExhbtnR:SAA                                                                                                                                 
ExhbtnRl:QS                                                                                                                                 
ExhbtnR:IFS                                                                                                                                 
SssnScnd:RS                                                                                                                                 
SssnScn:FDA                                                                                                                                 
SssnScn:SAS                                                                                                                                 
SssnScn:SAA                                                                                                                                 
SssnScnd:QS                                                                                                                                 
SssnScn:IFS                                                                                                                                 
RnScnd:FxDA                                                                                                                                 
RnScnd:ScAS                                                                                                                                 
RnScnd:ScAA                                                                                                                                 
RnScnd:QShv                                                                                                                                 
RnScnd:ImFS                                                                                                                                 
FxDrAvg:SAS                                                                                                                                 
FxDrAvg:SAA                                                                                                                                 
FxDrAvg:QSh                                                                                                                                 
FxDrAvg:IFS                                                                                                                                 
ScAmpSm:SAA                                                                                                                                 
ScAmpSm:QSh                                                                                                                                 
ScAmpSm:IFS                                                                                                                                 
ScAmpAvg:QS                                                                                                                                 
ScAmpAv:IFS                                                                                                                                 
QShvrs:ImFS                                                                                                                                 
ExhbR:SS:RS                                                                                                                                 
ExhR:SS:FDA                                                                                                                                 
ExhR:SS:SAS                                                                                                                                 
ExhR:SS:SAA                                                                                                                                 
ExhbR:SS:QS                                                                                                                                 
ExhR:SS:IFS                                                                                                                                 
ExhR:RS:FDA                                                                                                                                 
ExhR:RS:SAS                                                                                                                                 
ExhR:RS:SAA                                                                                                                                 
ExhbR:RS:QS                                                                                                                                 
ExhR:RS:IFS                                                                                                                                 
ExR:FDA:SAS                                                                                                                                 
ExR:FDA:SAA                                                                                                                                 
ExhR:FDA:QS                                                                                                                                 
ExR:FDA:IFS                                                                                                                                 
ExR:SAS:SAA                                                                                                                                 
ExhR:SAS:QS                                                                                                                                 
ExR:SAS:IFS                                                                                                                                 
ExhR:SAA:QS                                                                                                                                 
ExR:SAA:IFS                                                                                                                                 
ExhR:QS:IFS                                                                                                                                 
SssS:RS:FDA                                                                                                                                 
SssS:RS:SAS                                                                                                                                 
SssS:RS:SAA                                                                                                                                 
SssnS:RS:QS                                                                                                                                 
SssS:RS:IFS                                                                                                                                 
SsS:FDA:SAS                                                                                                                                 
SsS:FDA:SAA                                                                                                                                 
SssS:FDA:QS                                                                                                                                 
SsS:FDA:IFS                                                                                                                                 
SsS:SAS:SAA                                                                                                                                 
SssS:SAS:QS                                                                                                                                 
SsS:SAS:IFS                                                                                                                                 
SssS:SAA:QS                                                                                                                                 
SsS:SAA:IFS                                                                                                                                 
SssS:QS:IFS                                                                                                                                 
RnS:FDA:SAS                                                                                                                                 
RnS:FDA:SAA                                                                                                                                 
RnSc:FDA:QS                                                                                                                                 
RnS:FDA:IFS                                                                                                                                 
RnS:SAS:SAA                                                                                                                                 
RnSc:SAS:QS                                                                                                                                 
RnS:SAS:IFS  0.005                                                                                                                          
RnSc:SAA:QS -0.681    0.059                                                                                                                 
RnS:SAA:IFS  0.060   -0.631   -0.078                                                                                                        
RnSc:QS:IFS -0.003   -0.093   -0.002    0.069                                                                                               
FDA:SAS:SAA -0.020    0.008    0.026   -0.010    0.004                                                                                      
FxDA:SAS:QS  0.009   -0.003    0.038   -0.017   -0.014 -0.042                                                                               
FDA:SAS:IFS -0.008   -0.008   -0.045    0.010   -0.004  0.071    -0.107                                                                     
FxDA:SAA:QS -0.009   -0.013   -0.088    0.023   -0.021 -0.016    -0.611     0.114                                                           
FDA:SAA:IFS  0.020    0.015    0.029   -0.030   -0.033 -0.018     0.131    -0.611    -0.114                                                 
FxDA:QS:IFS -0.039    0.042    0.023   -0.038   -0.046  0.030    -0.026     0.008     0.034    -0.033                                       
ScAS:SAA:QS -0.076    0.038   -0.033   -0.039   -0.081  0.094     0.034     0.003     0.289    -0.001     0.048                             
SAS:SAA:IFS  0.011   -0.037    0.000   -0.120    0.056  0.122     0.033    -0.096    -0.060     0.320    -0.060  -0.022                     
ScAS:QS:IFS -0.034    0.031    0.015    0.003   -0.047 -0.003     0.098     0.166    -0.036    -0.098     0.490   0.012     0.009           
ScAA:QS:IFS  0.008   -0.010   -0.020    0.021   -0.007  0.018    -0.072    -0.087     0.110     0.109    -0.274   0.031    -0.043    -0.675 
