FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 17 × 9
   effect group term                                    estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                      <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  ExhibitionReal                            0.359     0.218       1.64   86.7 0.104   ?    
 2 fixed  <NA>  SessionSecond                            -0.364     0.128      -2.85 1898.  0.00440 **   
 3 fixed  <NA>  FixDurAvg                                 0.151     0.103       1.47 1899.  0.143   ?    
 4 fixed  <NA>  ImgEdgeDensity                           -0.316     0.202      -1.57   40.1 0.125   ?    
 5 fixed  <NA>  ExhibitionReal:SessionSecond              0.268     0.157       1.71 1893.  0.0870  .    
 6 fixed  <NA>  SessionSecond:FixDurAvg                  -0.233     0.0993     -2.34 1919.  0.0193  *    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                      -0.0790    0.0479     -1.65 1931.  0.0996  .    
 8 fixed  <NA>  SacAmpSum:QShivers                       -0.145     0.0845     -1.72 1938.  0.0854  .    
 9 fixed  <NA>  SacAmpSum:ImgEdgeDensity                 -0.230     0.125      -1.85 1901.  0.0652  .    
10 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg    0.342     0.127       2.68 1920.  0.00740 **   
11 fixed  <NA>  ExhibitionReal:FixDurAvg:QShivers         0.124     0.0830      1.49 1888.  0.136   ?    
12 fixed  <NA>  ExhibitionReal:SacAmpSum:ImgEdgeDensity   0.209     0.120       1.74 1902.  0.0816  .    
13 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg        -0.140     0.0906     -1.54 1893.  0.123   ?    
14 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum        -0.229     0.118      -1.94 1896.  0.0523  .    
15 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.120     0.0439      2.74 1919.  0.00626 **   
16 fixed  <NA>  SessionSecond:QShivers:ImgEdgeDensity     0.0836    0.0542      1.54 1891.  0.123   ?    
17 fixed  <NA>  FixDurAvg:QShivers:ImgEdgeDensity        -0.0668    0.0366     -1.82 1902.  0.0683  .    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgEdgeDensity + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgEdgeDensity + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgEdgeDensity + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgEdgeDensity + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgEdgeDensity + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgEdgeDensity + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgEdgeDensity + QShivers:ImgEdgeDensity + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgEdgeDensity + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgEdgeDensity + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgEdgeDensity + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgEdgeDensity + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgEdgeDensity + 
    Exhibition:QShivers:ImgEdgeDensity + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgEdgeDensity + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgEdgeDensity + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgEdgeDensity + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgEdgeDensity + 
    Session:QShivers:ImgEdgeDensity + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgEdgeDensity + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgEdgeDensity + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgEdgeDensity + Run:QShivers:ImgEdgeDensity + 
    FixDurAvg:SacAmpSum:SacAmpAvg + FixDurAvg:SacAmpSum:QShivers + 
    FixDurAvg:SacAmpSum:ImgEdgeDensity + FixDurAvg:SacAmpAvg:QShivers + 
    FixDurAvg:SacAmpAvg:ImgEdgeDensity + FixDurAvg:QShivers:ImgEdgeDensity + 
    SacAmpSum:SacAmpAvg:QShivers + SacAmpSum:SacAmpAvg:ImgEdgeDensity + 
    SacAmpSum:QShivers:ImgEdgeDensity + SacAmpAvg:QShivers:ImgEdgeDensity
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5483.2

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.73913 -0.61039  0.06907  0.65296  3.11211 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.2103   0.4586  
 Picture  (Intercept) 0.0394   0.1985  
 Residual             0.6857   0.8281  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                              Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                 -9.294e-02  1.739e-01  7.901e+01  -0.535  0.59447   
SsS:SAS:IED  0.010 -0.017  0.006  0.004 -0.099 -0.185  0.128  0.021  0.020  0.021  0.010  0.145   0.286  -0.203  -0.016  0.005 -0.018  0.203   0.391  -0.260  -0.041 -0.001  0.013  -0.001   0.013   0.019  0.007 -0.005    0.003   -0.044  -0.150 -0.040   -0.042  -0.281  0.056   0.184  0.054  0.020  -0.322  -0.593     0.380     0.003  -0.061  -0.016  -0.026     0.024    -0.001   0.000   0.001     -0.004      0.036   -0.018    0.026    0.058   -0.072   -0.042    0.037    0.007  0.003   0.035    -0.019    -0.003  -0.038  -0.016     -0.001      0.024    0.551    0.009    0.021                                                                                     
SssS:SAA:QS -0.010 -0.004  0.004  0.007  0.052  0.107 -0.131 -0.095  0.014  0.009 -0.010 -0.026  -0.150   0.205   0.063 -0.014 -0.017 -0.080  -0.169   0.221   0.126 -0.038  0.037   0.018  -0.037   0.012 -0.008 -0.027   -0.007    0.187   0.063  0.017    0.330   0.040 -0.510  -0.040 -0.058  0.018   0.068   0.231    -0.303    -0.048   0.056   0.011   0.054    -0.056     0.037   0.002   0.035      0.031     -0.148   -0.059    0.028    0.003   -0.013    0.008    0.000    0.025 -0.013  -0.012     0.025    -0.036   0.004  -0.039      0.065     -0.284   -0.006   -0.048   -0.688   -0.052                                                                            
SsS:SAA:IED -0.004  0.000  0.002  0.013  0.091  0.160 -0.227 -0.022 -0.015  0.002 -0.029 -0.124  -0.216   0.305   0.011 -0.009 -0.025 -0.146  -0.286   0.415   0.033  0.017 -0.002   0.005   0.030  -0.011  0.019  0.031   -0.046    0.053   0.110 -0.069    0.039   0.194 -0.064  -0.310 -0.055  0.023   0.231   0.388    -0.542     0.006   0.033   0.005   0.015    -0.051    -0.012  -0.006  -0.018      0.028     -0.054   -0.005    0.005   -0.037    0.038    0.019   -0.066    0.004 -0.001  -0.039     0.006     0.012  -0.029  -0.032      0.057     -0.027   -0.336    0.088   -0.033   -0.662    0.090                                                                   
SssS:QS:IED -0.010 -0.015  0.052  0.008  0.002  0.028 -0.026 -0.142 -0.032  0.031 -0.020  0.026  -0.013   0.003   0.197  0.057 -0.012  0.027  -0.053   0.043   0.430  0.092  0.011   0.033  -0.019   0.007  0.009  0.014   -0.015   -0.058  -0.039 -0.034   -0.081   0.021 -0.049  -0.023 -0.318  0.009  -0.073   0.008    -0.013    -0.623  -0.168   0.008  -0.020    -0.002     0.012  -0.012   0.026     -0.031      0.050    0.049    0.034    0.069    0.036    0.011   -0.001   -0.008 -0.017  -0.013     0.019    -0.007  -0.013  -0.032      0.053      0.015    0.119    0.026    0.049   -0.090    0.077    0.095                                                          
RnS:FDA:SAS -0.062  0.017 -0.019  0.173 -0.198 -0.168  0.130 -0.014 -0.003 -0.001 -0.025  0.052   0.034  -0.035  -0.009  0.002  0.002  0.016   0.004  -0.009   0.003 -0.002  0.384   0.285  -0.239   0.038  0.009 -0.528    0.365   -0.031   0.032 -0.012   -0.030   0.032  0.018  -0.019  0.018  0.015  -0.020   0.030    -0.036    -0.008   0.011  -0.041  -0.055     0.071     0.066  -0.003   0.102     -0.104      0.023   -0.039    0.008   -0.010   -0.055    0.013    0.052   -0.009  0.004   0.028     0.013    -0.014  -0.014   0.037     -0.072     -0.011    0.014    0.047   -0.068    0.018    0.043   -0.031   -0.015                                                 
RnS:FDA:SAA  0.057 -0.021  0.013 -0.111  0.133  0.156 -0.176  0.004  0.001  0.000 -0.011 -0.044  -0.041   0.098   0.007 -0.002  0.030  0.027   0.015   0.034  -0.007  0.015 -0.179  -0.254   0.246  -0.010  0.022  0.383   -0.582    0.041  -0.074 -0.188    0.022  -0.045 -0.036  -0.025 -0.021 -0.020   0.026  -0.037     0.016     0.008  -0.016  -0.052   0.058    -0.155    -0.079  -0.019  -0.113      0.143     -0.014    0.040    0.091    0.002    0.064   -0.010   -0.038    0.004 -0.091  -0.054    -0.027     0.034   0.010  -0.037      0.076     -0.010    0.020   -0.025    0.042   -0.010   -0.031    0.070    0.017 -0.633                                          
RnSc:FDA:QS  0.000 -0.021  0.000 -0.008 -0.055 -0.065  0.034  0.024 -0.008 -0.014  0.060  0.128   0.095  -0.045   0.040  0.017  0.015 -0.012   0.026  -0.027   0.072  0.004  0.214   0.160  -0.113  -0.098 -0.005 -0.023    0.025   -0.396   0.051  0.007   -0.262   0.043  0.121  -0.032 -0.029  0.015  -0.022  -0.034     0.016    -0.035  -0.010  -0.289  -0.149     0.065    -0.079  -0.027   0.027      0.004      0.003   -0.054    0.021   -0.008   -0.056    0.012    0.046    0.007 -0.008  -0.057     0.073    -0.117   0.042  -0.003     -0.019      0.048   -0.018    0.006    0.068   -0.022    0.004    0.006    0.014 -0.003     -0.009                               
RnS:FDA:IED  0.015 -0.036 -0.016 -0.007 -0.153 -0.119  0.052 -0.009  0.014  0.025  0.057  0.230   0.163  -0.101   0.018  0.021  0.030  0.027   0.029   0.000  -0.016 -0.014  0.384   0.249  -0.128   0.016 -0.017  0.027   -0.121    0.056  -0.310 -0.065    0.021  -0.197 -0.026   0.101 -0.032 -0.024  -0.025  -0.022     0.010     0.020  -0.003  -0.580  -0.339     0.213    -0.091  -0.072  -0.040      0.081     -0.056    0.019    0.050   -0.033    0.051    0.033   -0.037   -0.003 -0.018  -0.032     0.018     0.044   0.047   0.039     -0.008     -0.015    0.011    0.041   -0.009    0.013    0.000    0.041   -0.007 -0.024      0.146      0.017                    
RnS:SAS:SAA  0.078 -0.028  0.035 -0.210  0.007  0.046 -0.055 -0.001  0.005 -0.013  0.049  0.016  -0.004   0.043   0.007 -0.015 -0.021  0.082   0.071  -0.022   0.016  0.023 -0.099  -0.177   0.107  -0.025 -0.013  0.007   -0.154    0.003  -0.059 -0.490   -0.009  -0.061  0.036  -0.012 -0.018  0.025  -0.031  -0.028    -0.010     0.001  -0.012   0.008   0.056    -0.103     0.004   0.019   0.010      0.053      0.019    0.049    0.044    0.016    0.057   -0.033   -0.025    0.001 -0.087  -0.095     0.024    -0.015  -0.035   0.040     -0.021     -0.004    0.035   -0.005    0.017    0.016   -0.018    0.052    0.004 -0.063      0.295     -0.029   -0.011           
RnSc:SAS:QS  0.013 -0.025  0.000 -0.044 -0.053 -0.090  0.042  0.044 -0.027 -0.011  0.058  0.082   0.171  -0.095   0.020  0.038  0.033  0.004   0.045  -0.015  -0.003  0.032  0.171   0.230  -0.188  -0.095  0.004 -0.020    0.021   -0.225   0.030 -0.021   -0.510   0.041  0.343  -0.061 -0.022 -0.012  -0.040  -0.091     0.057    -0.032  -0.038  -0.157  -0.276     0.192    -0.046  -0.042  -0.012     -0.001     -0.007   -0.045    0.036   -0.012   -0.066   -0.003    0.073   -0.019 -0.059  -0.082     0.064     0.006   0.034  -0.069      0.031      0.074   -0.017    0.022    0.155   -0.022   -0.087    0.022    0.038  0.082     -0.035      0.551    0.025   -0.019  
RnS:SAS:IED  0.006 -0.019  0.007  0.015 -0.106 -0.234  0.149  0.003  0.002 -0.005  0.003  0.147   0.325  -0.212   0.001  0.015 -0.035  0.037   0.022   0.004   0.017  0.024  0.239   0.452  -0.283  -0.069  0.005 -0.015    0.000    0.021  -0.208 -0.069   -0.006  -0.365  0.003   0.234  0.019  0.052  -0.013  -0.031     0.022    -0.003  -0.007  -0.339  -0.607     0.378     0.025  -0.061   0.000      0.003     -0.020    0.045    0.074   -0.011    0.061   -0.007   -0.053   -0.009 -0.043  -0.026     0.009     0.029  -0.077   0.013     -0.013     -0.023    0.034    0.033   -0.005    0.029    0.008    0.028    0.029 -0.013      0.020      0.017    0.564    0.007  
RnSc:SAA:QS -0.009  0.012  0.016  0.027  0.018  0.064 -0.070 -0.079  0.015 -0.029 -0.016 -0.038  -0.107   0.145   0.027 -0.018 -0.039 -0.007  -0.014  -0.003   0.040 -0.002 -0.111  -0.201   0.234   0.206 -0.008  0.010   -0.041    0.135  -0.029  0.022    0.355  -0.037 -0.476   0.035 -0.047  0.042   0.031   0.062    -0.057     0.043   0.006   0.069   0.204    -0.265    -0.090   0.037   0.008      0.018      0.006    0.036   -0.004   -0.013    0.057   -0.007   -0.061    0.031  0.072   0.060    -0.055    -0.090  -0.037   0.062     -0.026     -0.022    0.003   -0.015   -0.077    0.017    0.079   -0.021   -0.024 -0.046      0.060     -0.302   -0.007   -0.044  
RnS:SAA:IED -0.005  0.002  0.016  0.016  0.096  0.197 -0.276 -0.003 -0.007 -0.024  0.003 -0.129  -0.228   0.329  -0.002 -0.004 -0.027 -0.019  -0.012   0.060  -0.012  0.017 -0.163  -0.324   0.459   0.063  0.030  0.046   -0.093   -0.002   0.139 -0.073    0.012   0.261 -0.003  -0.370 -0.019  0.010   0.014   0.015    -0.052     0.010   0.002   0.233   0.390    -0.557    -0.012   0.020  -0.033      0.033      0.015   -0.044    0.028   -0.001   -0.064   -0.026    0.041   -0.001  0.034   0.003    -0.057    -0.027  -0.035  -0.006      0.056      0.009    0.019    0.059    0.003    0.024   -0.008    0.037   -0.023 -0.028      0.062     -0.027   -0.346    0.059  
RnSc:QS:IED -0.015 -0.008 -0.006  0.041  0.002  0.018 -0.040 -0.125 -0.039  0.001  0.049  0.020   0.020   0.024   0.183  0.065  0.016 -0.015   0.010   0.007  -0.004 -0.004  0.010  -0.067   0.071   0.422  0.083  0.033   -0.044   -0.008  -0.032  0.012   -0.017   0.022 -0.055  -0.036 -0.315 -0.031   0.006  -0.020    -0.004     0.012  -0.008  -0.089   0.010    -0.018    -0.641  -0.168  -0.034      0.025     -0.011    0.005   -0.052   -0.049   -0.008    0.036    0.007    0.005  0.032   0.016    -0.027     0.019   0.029  -0.011      0.003      0.006   -0.012   -0.010    0.048    0.003   -0.025    0.000    0.001 -0.032      0.058      0.033    0.105    0.017  
FDA:SAS:SAA -0.032  0.013 -0.057 -0.055 -0.174 -0.029  0.129 -0.026  0.005  0.041  0.055  0.052   0.007  -0.070   0.000 -0.001  0.030 -0.054  -0.035   0.049  -0.025 -0.039 -0.067  -0.019  -0.044   0.006 -0.044 -0.093    0.280   -0.032  -0.021  0.181   -0.018   0.023  0.018   0.040 -0.011 -0.034   0.037   0.027    -0.025     0.042   0.036   0.022   0.002     0.072     0.002   0.035   0.022     -0.098      0.002    0.037   -0.177   -0.003   -0.015   -0.008   -0.044    0.027  0.027   0.039    -0.025    -0.018   0.024  -0.081      0.023     -0.026    0.002   -0.001   -0.037    0.005    0.059    0.035   -0.025 -0.033     -0.143      0.009   -0.083   -0.034  
FxDA:SAS:QS  0.012  0.006  0.037 -0.015  0.017 -0.004 -0.023  0.096 -0.017 -0.048  0.025 -0.017   0.046  -0.014  -0.054  0.013  0.008  0.047   0.091  -0.039  -0.096  0.022 -0.047   0.003   0.008   0.016  0.005  0.149   -0.133    0.261  -0.004  0.015    0.128  -0.003 -0.123  -0.017  0.010  0.000  -0.056  -0.043     0.019     0.098  -0.009   0.029  -0.003     0.002    -0.008  -0.013  -0.245      0.172     -0.054    0.009   -0.014   -0.045    0.024    0.039    0.013   -0.002  0.027  -0.047     0.023     0.004  -0.012   0.055     -0.063      0.088   -0.055   -0.015   -0.026   -0.054    0.028    0.007   -0.038 -0.015      0.018      0.022    0.025   -0.026  
FDA:SAS:IED  0.040 -0.064  0.005 -0.005  0.128  0.118 -0.097  0.005  0.071 -0.028 -0.012 -0.201  -0.136   0.129  -0.036 -0.015  0.002 -0.014   0.027   0.002  -0.021 -0.008  0.000  -0.036   0.043   0.010 -0.007  0.294   -0.172    0.025   0.261 -0.004    0.061   0.214 -0.036  -0.173  0.025  0.018   0.006  -0.019    -0.028     0.048   0.009  -0.015   0.013    -0.039    -0.010   0.034  -0.556      0.335     -0.004   -0.075    0.065   -0.049   -0.084    0.014    0.056    0.048  0.030   0.006    -0.010    -0.007   0.002   0.036     -0.084     -0.036   -0.034   -0.022   -0.052    0.056    0.023   -0.014   -0.059 -0.001      0.018      0.001    0.012   -0.019  
FxDA:SAA:QS -0.026  0.011  0.019 -0.005 -0.043 -0.054  0.062 -0.071 -0.003 -0.009 -0.014  0.037   0.029  -0.024   0.043  0.008  0.005 -0.063  -0.075   0.013   0.091  0.023  0.033   0.015  -0.023  -0.033 -0.001 -0.130    0.176   -0.100  -0.017  0.058   -0.101  -0.035  0.071   0.061  0.011 -0.016   0.062   0.033     0.027    -0.104  -0.031  -0.004  -0.009     0.015     0.012   0.006   0.171     -0.310     -0.047    0.003   -0.103   -0.013    0.014   -0.028   -0.045   -0.027 -0.031   0.020     0.002     0.045  -0.002  -0.068      0.088     -0.107    0.058    0.024    0.009    0.036   -0.113   -0.031    0.042  0.008      0.037     -0.092   -0.010    0.030  
FDA:SAA:IED -0.035  0.056 -0.008  0.001 -0.051 -0.104  0.110 -0.003 -0.057  0.020  0.015  0.128   0.126  -0.084   0.030  0.012  0.015 -0.052  -0.053   0.005   0.011  0.010 -0.048   0.028  -0.085  -0.017 -0.004 -0.180    0.305   -0.027  -0.142  0.130   -0.046  -0.183  0.059   0.155 -0.011 -0.022   0.040   0.022     0.011    -0.038  -0.013   0.064  -0.013     0.049     0.019  -0.031   0.343     -0.536      0.016    0.009   -0.221    0.005    0.066   -0.023   -0.123   -0.047  0.012  -0.005     0.061     0.005   0.037  -0.082      0.138      0.040   -0.029    0.044    0.040   -0.057   -0.020    0.064    0.037 -0.005     -0.081     -0.011   -0.085   -0.024  
FxDA:QS:IED -0.009 -0.019  0.012 -0.008  0.041  0.040 -0.042 -0.019 -0.011 -0.021 -0.004  0.057   0.009   0.022   0.073  0.025  0.012 -0.012  -0.048   0.067  -0.048  0.010  0.042   0.035  -0.025  -0.015  0.003  0.009   -0.003    0.288   0.093 -0.002    0.191   0.078 -0.114  -0.060 -0.053  0.005  -0.028   0.056    -0.066     0.046   0.030  -0.057  -0.044     0.037    -0.002   0.005   0.002     -0.001     -0.535   -0.215   -0.007   -0.317   -0.108    0.214    0.035   -0.062 -0.001  -0.018     0.000     0.015   0.001  -0.037      0.053      0.002    0.038    0.009   -0.048   -0.060    0.044    0.070   -0.108  0.002      0.001     -0.023    0.068   -0.006  
ScAS:SAA:QS -0.007  0.003 -0.016 -0.051 -0.031 -0.047  0.007 -0.076  0.008  0.013  0.069  0.014   0.059  -0.008   0.018 -0.003  0.021 -0.021  -0.014  -0.028  -0.062 -0.018 -0.028  -0.040  -0.004  -0.010 -0.042 -0.028    0.084   -0.033  -0.008  0.137   -0.028  -0.034  0.092   0.044 -0.011 -0.027   0.043   0.060     0.028     0.048   0.019   0.030   0.030    -0.010    -0.038   0.023   0.006     -0.120     -0.010    0.002   -0.226   -0.092    0.018   -0.062   -0.024    0.008  0.025   0.033     0.008     0.046   0.020   0.014      0.009     -0.107   -0.007   -0.096   -0.114   -0.017   -0.007   -0.038   -0.040 -0.012      0.017     -0.045   -0.015   -0.001  
SAS:SAA:IED -0.053  0.080 -0.005 -0.051 -0.021 -0.055  0.095 -0.006 -0.076  0.016  0.046  0.059   0.072  -0.051   0.021  0.030  0.058 -0.047  -0.022  -0.068  -0.026 -0.027 -0.082  -0.086  -0.045   0.014 -0.032 -0.005    0.110   -0.006  -0.061  0.401   -0.007  -0.096  0.029   0.095 -0.027 -0.056   0.033   0.015     0.013     0.022  -0.020   0.047   0.073     0.035    -0.047  -0.013   0.063     -0.208      0.015   -0.004   -0.603   -0.024    0.047    0.019   -0.062   -0.004  0.049   0.030     0.073     0.004   0.112  -0.011      0.023     -0.008   -0.071   -0.109    0.016   -0.069   -0.049   -0.026   -0.032 -0.028     -0.036     -0.008   -0.062    0.068  
ScAS:QS:IED -0.013 -0.003 -0.006 -0.031  0.054  0.066 -0.067 -0.011 -0.029 -0.021  0.038 -0.006   0.041   0.016   0.037  0.021  0.034 -0.066  -0.051   0.046  -0.067  0.008  0.023   0.015  -0.021   0.000 -0.007  0.051   -0.026    0.167   0.102  0.007    0.324   0.131 -0.208  -0.122 -0.047 -0.021   0.065   0.055    -0.038     0.086   0.023  -0.040  -0.039     0.007    -0.038  -0.007  -0.050      0.012     -0.296   -0.118   -0.029   -0.584   -0.234    0.386    0.139   -0.003 -0.016  -0.017     0.010     0.025   0.024  -0.059      0.050     -0.054   -0.065    0.008   -0.031   -0.073    0.009    0.069   -0.115 -0.005      0.011      0.041    0.001    0.012  
ScAA:QS:IED  0.000  0.001  0.003  0.013 -0.056 -0.069  0.064  0.047  0.019  0.005 -0.002  0.027   0.000   0.017  -0.038 -0.002 -0.014  0.065   0.037  -0.026  -0.023 -0.014 -0.030  -0.035   0.051  -0.016 -0.001 -0.044    0.061   -0.109  -0.069  0.032   -0.227  -0.118  0.312   0.124  0.112  0.000  -0.073  -0.036     0.021     0.010   0.009   0.032   0.022    -0.038     0.024   0.006   0.030     -0.050      0.178    0.060    0.011    0.371    0.165   -0.534   -0.191   -0.070  0.017   0.032    -0.027    -0.004  -0.018   0.034     -0.027      0.064    0.065   -0.042    0.009    0.068    0.001   -0.061   -0.038  0.003     -0.027     -0.029   -0.024   -0.017  
            RS:SAS:Q RS:SAS:I RS:SAA:Q RS:SAA:I RS:QS: FDA:SAS:S FDA:SAS:Q FDA:SAS:I FDA:SAA:Q FDA:SAA:I FDA:QS: SAS:SAA:Q SAS:SAA:I SAS:QS:
ExhibitinRl                                                                                                                                 
SessionScnd                                                                                                                                 
RunSecond                                                                                                                                   
FixDurAvg                                                                                                                                   
SacAmpSum                                                                                                                                   
SacAmpAvg                                                                                                                                   
QShivers                                                                                                                                    
ImgEdgDnsty                                                                                                                                 
ExhbtnRl:SS                                                                                                                                 
ExhbtnRl:RS                                                                                                                                 
ExhbtnR:FDA                                                                                                                                 
ExhbtnR:SAS                                                                                                                                 
ExhbtnR:SAA                                                                                                                                 
ExhbtnRl:QS                                                                                                                                 
ExhbtnR:IED                                                                                                                                 
SssnScnd:RS                                                                                                                                 
SssnScn:FDA                                                                                                                                 
SssnScn:SAS                                                                                                                                 
SssnScn:SAA                                                                                                                                 
SssnScnd:QS                                                                                                                                 
SssnScn:IED                                                                                                                                 
RnScnd:FxDA                                                                                                                                 
RnScnd:ScAS                                                                                                                                 
RnScnd:ScAA                                                                                                                                 
RnScnd:QShv                                                                                                                                 
RnScnd:ImED                                                                                                                                 
FxDrAvg:SAS                                                                                                                                 
FxDrAvg:SAA                                                                                                                                 
FxDrAvg:QSh                                                                                                                                 
FxDrAvg:IED                                                                                                                                 
ScAmpSm:SAA                                                                                                                                 
ScAmpSm:QSh                                                                                                                                 
ScAmpSm:IED                                                                                                                                 
ScAmpAvg:QS                                                                                                                                 
ScAmpAv:IED                                                                                                                                 
QShvrs:ImED                                                                                                                                 
ExhbR:SS:RS                                                                                                                                 
ExhR:SS:FDA                                                                                                                                 
ExhR:SS:SAS                                                                                                                                 
ExhR:SS:SAA                                                                                                                                 
ExhbR:SS:QS                                                                                                                                 
ExhR:SS:IED                                                                                                                                 
ExhR:RS:FDA                                                                                                                                 
ExhR:RS:SAS                                                                                                                                 
ExhR:RS:SAA                                                                                                                                 
ExhbR:RS:QS                                                                                                                                 
ExhR:RS:IED                                                                                                                                 
ExR:FDA:SAS                                                                                                                                 
ExR:FDA:SAA                                                                                                                                 
ExhR:FDA:QS                                                                                                                                 
ExR:FDA:IED                                                                                                                                 
ExR:SAS:SAA                                                                                                                                 
ExhR:SAS:QS                                                                                                                                 
ExR:SAS:IED                                                                                                                                 
ExhR:SAA:QS                                                                                                                                 
ExR:SAA:IED                                                                                                                                 
ExhR:QS:IED                                                                                                                                 
SssS:RS:FDA                                                                                                                                 
SssS:RS:SAS                                                                                                                                 
SssS:RS:SAA                                                                                                                                 
SssnS:RS:QS                                                                                                                                 
SssS:RS:IED                                                                                                                                 
SsS:FDA:SAS                                                                                                                                 
SsS:FDA:SAA                                                                                                                                 
SssS:FDA:QS                                                                                                                                 
SsS:FDA:IED                                                                                                                                 
SsS:SAS:SAA                                                                                                                                 
SssS:SAS:QS                                                                                                                                 
SsS:SAS:IED                                                                                                                                 
SssS:SAA:QS                                                                                                                                 
SsS:SAA:IED                                                                                                                                 
SssS:QS:IED                                                                                                                                 
RnS:FDA:SAS                                                                                                                                 
RnS:FDA:SAA                                                                                                                                 
RnSc:FDA:QS                                                                                                                                 
RnS:FDA:IED                                                                                                                                 
RnS:SAS:SAA                                                                                                                                 
RnSc:SAS:QS                                                                                                                                 
RnS:SAS:IED  0.026                                                                                                                          
RnSc:SAA:QS -0.681   -0.049                                                                                                                 
RnS:SAA:IED -0.034   -0.667    0.080                                                                                                        
RnSc:QS:IED  0.057   -0.102    0.081    0.096                                                                                               
FDA:SAS:SAA -0.026   -0.042    0.022   -0.018   -0.020                                                                                      
FxDA:SAS:QS  0.010   -0.002    0.033    0.005    0.041 -0.039                                                                               
FDA:SAS:IED -0.014   -0.096    0.020    0.117    0.010  0.056     0.021                                                                     
FxDA:SAA:QS -0.005    0.024   -0.082   -0.032   -0.012 -0.022    -0.599    -0.034                                                           
FDA:SAA:IED  0.027    0.063   -0.054   -0.117   -0.030  0.044    -0.039    -0.662     0.052                                                 
FxDA:QS:IED  0.039    0.018   -0.027   -0.012   -0.013 -0.026     0.016     0.004     0.099     0.025                                       
ScAS:SAA:QS -0.064    0.006   -0.036   -0.011    0.017  0.102     0.041     0.015     0.283     0.018     0.020                             
SAS:SAA:IED  0.002   -0.093   -0.017   -0.054    0.067  0.025     0.013    -0.079     0.014     0.295    -0.009   0.098                     
ScAS:QS:IED  0.086   -0.026   -0.053    0.037    0.041  0.006     0.008     0.115     0.002    -0.015     0.548   0.061     0.045           
