FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 15 × 9
   effect group term                                       estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                         <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SessionSecond                               -0.296     0.0899     -3.29 1906.  0.00102 **   
 2 fixed  <NA>  FixDurAvg                                    0.150     0.0875      1.72 1785.  0.0856  .    
 3 fixed  <NA>  SacAmpAvg                                   -0.146     0.0807     -1.81 1934.  0.0706  .    
 4 fixed  <NA>  QShivers                                     0.158     0.105       1.51   69.1 0.136   ?    
 5 fixed  <NA>  ExhibitionReal:SessionSecond                 0.227     0.117       1.94 1899.  0.0525  .    
 6 fixed  <NA>  SessionSecond:FixDurAvg                     -0.237     0.0932     -2.55 1923.  0.0110  *    
 7 fixed  <NA>  SessionSecond:ImgSelfSimilarity              0.161     0.0860      1.87 1891.  0.0615  .    
 8 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg       0.348     0.111       3.13 1930.  0.00176 **   
 9 fixed  <NA>  ExhibitionReal:SacAmpAvg:ImgSelfSimilarity   0.102     0.0676      1.51 1918.  0.132   ?    
10 fixed  <NA>  ExhibitionReal:QShivers:ImgSelfSimilarity   -0.118     0.0496     -2.38 1903.  0.0175  *    
11 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg           -0.136     0.0903     -1.51 1893.  0.132   ?    
12 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum           -0.225     0.118      -1.92 1896.  0.0554  .    
13 fixed  <NA>  SessionSecond:FixDurAvg:ImgSelfSimilarity    0.0829    0.0477      1.74 1892.  0.0824  .    
14 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg            0.111     0.0436      2.55 1917.  0.0107  *    
15 fixed  <NA>  SacAmpSum:SacAmpAvg:ImgSelfSimilarity       -0.0480    0.0228     -2.11 1898.  0.0352  *    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgSelfSimilarity + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgSelfSimilarity + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgSelfSimilarity + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgSelfSimilarity + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgSelfSimilarity + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgSelfSimilarity + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgSelfSimilarity + QShivers:ImgSelfSimilarity + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgSelfSimilarity + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgSelfSimilarity + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgSelfSimilarity + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgSelfSimilarity + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgSelfSimilarity + 
    Exhibition:QShivers:ImgSelfSimilarity + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgSelfSimilarity + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgSelfSimilarity + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgSelfSimilarity + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgSelfSimilarity + 
    Session:QShivers:ImgSelfSimilarity + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgSelfSimilarity + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgSelfSimilarity + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgSelfSimilarity + 
    Run:QShivers:ImgSelfSimilarity + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgSelfSimilarity + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgSelfSimilarity + 
    FixDurAvg:QShivers:ImgSelfSimilarity + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgSelfSimilarity + SacAmpSum:QShivers:ImgSelfSimilarity + 
    SacAmpAvg:QShivers:ImgSelfSimilarity
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5495.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.7726 -0.6262  0.0654  0.6583  3.1841 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.21214  0.4606  
 Picture  (Intercept) 0.05231  0.2287  
 Residual             0.68255  0.8262  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                                 Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                     1.103e-01  1.347e-01  8.651e+01   0.818  0.41542   
SsS:SAS:ISS -0.011  0.017  0.019 -0.001 -0.006  0.022 -0.008 -0.007  0.025 -0.039  0.006 -0.048  -0.109   0.049   0.011 -0.011  0.002 -0.065  -0.114   0.084   0.011  0.021  0.029   0.023  -0.023   0.000  0.030 -0.038    0.047   -0.005  -0.122  0.015   -0.021  -0.341  0.015   0.199  0.060  0.001   0.127   0.224    -0.155    -0.049  -0.044   0.000   0.006     0.033     0.019  -0.015   0.029     -0.033     -0.014   -0.049   -0.034   -0.008   -0.133    0.030    0.086    0.023 -0.016   0.001    -0.009    -0.014  -0.071   0.030     -0.059      0.005    0.506    0.007    0.045                                                                                     
SssS:SAA:QS -0.032  0.012  0.048  0.005  0.019  0.104 -0.151 -0.083  0.009 -0.002 -0.016  0.001  -0.151   0.217   0.042  0.000 -0.015 -0.089  -0.157   0.196   0.103 -0.032  0.028   0.006  -0.031   0.023  0.034 -0.045    0.000    0.173  -0.021  0.059    0.355  -0.020 -0.534   0.033  0.026  0.020   0.086   0.241    -0.277    -0.004   0.055   0.016   0.078    -0.073     0.025  -0.058   0.069      0.015     -0.135    0.000   -0.022   -0.007    0.048    0.032   -0.069   -0.049 -0.007  -0.008     0.026    -0.029   0.023  -0.039      0.080     -0.286    0.032   -0.055   -0.694   -0.043                                                                            
SsS:SAA:ISS  0.015 -0.027 -0.044 -0.010 -0.012 -0.006  0.059  0.004 -0.012  0.077  0.007  0.041   0.064  -0.134  -0.006  0.031 -0.002  0.024   0.058  -0.123  -0.012 -0.011 -0.032  -0.036   0.000   0.009  0.009  0.041   -0.060   -0.035   0.148 -0.053   -0.007   0.246 -0.003  -0.403 -0.014 -0.008  -0.060  -0.158     0.264     0.042  -0.046   0.018   0.023    -0.002    -0.041   0.020  -0.001      0.039      0.036   -0.006   -0.022    0.040    0.076   -0.042   -0.071   -0.001  0.014  -0.018     0.006     0.019  -0.013  -0.065      0.087      0.029   -0.372    0.077   -0.022   -0.658    0.057                                                                   
SssS:QS:ISS  0.027 -0.019 -0.063 -0.010  0.037  0.018 -0.015  0.049 -0.047  0.026 -0.012 -0.007   0.026   0.000  -0.053  0.103 -0.008 -0.035  -0.002  -0.009  -0.118  0.143  0.007  -0.001   0.013   0.007 -0.005  0.032   -0.052   -0.008  -0.039 -0.025   -0.047   0.042  0.023   0.005 -0.456  0.018   0.013  -0.058     0.045     0.189  -0.295  -0.006  -0.002    -0.036     0.009   0.004  -0.028      0.011     -0.031    0.039    0.031   -0.006    0.008   -0.053    0.031   -0.073 -0.011  -0.020     0.024    -0.016   0.010  -0.041      0.071      0.005    0.120    0.036    0.061   -0.047    0.002   -0.013                                                          
RnS:FDA:SAS -0.076  0.018 -0.021  0.238 -0.242 -0.240  0.185 -0.026 -0.007  0.000 -0.024  0.056   0.039  -0.023  -0.001 -0.001  0.011  0.017   0.002   0.004   0.012 -0.008  0.421   0.322  -0.248   0.059  0.003 -0.547    0.385   -0.011  -0.027 -0.006   -0.018  -0.024  0.009   0.021  0.018  0.006  -0.011   0.051    -0.073    -0.019   0.014  -0.058  -0.068     0.048     0.055   0.002   0.116     -0.137      0.011    0.026   -0.010   -0.023   -0.008    0.018    0.025    0.016 -0.002   0.029     0.015    -0.016  -0.005   0.052     -0.088     -0.019    0.013    0.041   -0.066    0.019    0.035   -0.042   -0.026                                                 
RnS:FDA:SAA  0.074 -0.026 -0.002 -0.182  0.209  0.233 -0.195  0.019  0.004  0.013  0.008 -0.110  -0.057   0.052  -0.008  0.002  0.022  0.012   0.016  -0.002  -0.015  0.016 -0.271  -0.297   0.234  -0.042 -0.006  0.393   -0.575    0.014  -0.037 -0.177    0.002   0.043 -0.014  -0.066 -0.056 -0.011   0.052  -0.056     0.080     0.021  -0.018   0.069   0.084    -0.118    -0.039   0.016  -0.123      0.099      0.004   -0.023    0.074    0.025   -0.009   -0.044    0.004   -0.008 -0.089  -0.052    -0.023     0.032   0.010  -0.051      0.099     -0.006    0.029   -0.031    0.042   -0.033   -0.026    0.069    0.040 -0.630                                          
RnSc:FDA:QS  0.009 -0.025 -0.003 -0.012 -0.104 -0.120  0.080  0.045 -0.010 -0.019  0.049  0.179   0.135  -0.074   0.023  0.019 -0.007 -0.002   0.033  -0.031   0.070 -0.018  0.223   0.170  -0.120  -0.123  0.010 -0.013    0.015   -0.411   0.008  0.007   -0.292   0.004  0.142  -0.023 -0.030  0.052  -0.045  -0.059     0.025    -0.035   0.011  -0.335  -0.169     0.063    -0.070  -0.054   0.016      0.017      0.001   -0.032    0.016    0.027   -0.022   -0.008    0.006   -0.004 -0.006  -0.058     0.072    -0.118   0.022  -0.010     -0.008      0.062   -0.027    0.016    0.073   -0.023    0.002    0.022    0.023 -0.012     -0.006                               
RnS:FDA:ISS -0.001  0.006 -0.008  0.014  0.086  0.028 -0.045 -0.006  0.005  0.007 -0.025 -0.129  -0.057   0.042   0.000  0.034  0.015  0.025   0.015  -0.006   0.003  0.002 -0.154  -0.081   0.060  -0.029 -0.017 -0.009   -0.058    0.000  -0.375 -0.015    0.023  -0.174 -0.042   0.102 -0.033 -0.002  -0.002   0.010     0.007     0.003  -0.001   0.281   0.138    -0.084     0.008  -0.083   0.015     -0.036      0.014    0.000   -0.001   -0.013    0.025    0.002   -0.044   -0.023 -0.025  -0.025     0.024     0.029   0.015   0.023      0.014     -0.026   -0.036    0.002   -0.037   -0.051    0.027    0.054   -0.061  0.013      0.102     -0.019                    
RnS:SAS:SAA  0.096 -0.038  0.028 -0.287  0.045  0.105 -0.053  0.007  0.010  0.009  0.063 -0.015  -0.039   0.016  -0.004 -0.012 -0.003  0.078   0.074  -0.057   0.021 -0.020 -0.097  -0.194   0.083  -0.040 -0.002  0.008   -0.138    0.000  -0.012 -0.564   -0.022   0.008  0.048  -0.048 -0.008 -0.001  -0.017  -0.024     0.033    -0.005   0.022  -0.003   0.068    -0.064     0.025   0.007  -0.003      0.034      0.022    0.021    0.113    0.035    0.013   -0.048    0.001   -0.021 -0.086  -0.096     0.024    -0.011  -0.027   0.044     -0.027     -0.001    0.000   -0.006    0.021   -0.016   -0.020    0.059    0.000 -0.055      0.291     -0.024   -0.013           
RnSc:SAS:QS  0.044 -0.037 -0.029 -0.071 -0.083 -0.151  0.118  0.065 -0.009  0.002  0.042  0.100   0.217  -0.150  -0.009  0.016  0.014  0.018   0.055  -0.029  -0.025 -0.022  0.169   0.235  -0.193  -0.135  0.004 -0.007    0.002   -0.247   0.005 -0.027   -0.561   0.021  0.382  -0.037 -0.077  0.016  -0.065  -0.126     0.083    -0.004   0.009  -0.165  -0.307     0.191    -0.004  -0.056  -0.036      0.036      0.022   -0.016    0.051    0.048   -0.044   -0.048    0.033    0.038 -0.057  -0.079     0.065     0.002   0.025  -0.069      0.029      0.086   -0.028    0.022    0.159   -0.021   -0.094    0.029    0.039  0.076     -0.038      0.549    0.016   -0.016  
RnS:SAS:ISS -0.010  0.009 -0.020  0.009  0.005  0.031 -0.031 -0.013  0.001  0.018 -0.027 -0.039  -0.089   0.072   0.011  0.012  0.030  0.021   0.008  -0.013   0.005  0.016 -0.052  -0.098   0.062  -0.013  0.000 -0.013    0.021   -0.008  -0.181  0.010    0.009  -0.445 -0.016   0.253  0.061 -0.021   0.010   0.019     0.015     0.009  -0.010   0.125   0.208    -0.163    -0.040  -0.052  -0.019      0.011      0.009   -0.004   -0.003   -0.029   -0.007    0.006   -0.020   -0.033 -0.026  -0.018     0.013     0.020  -0.040   0.006     -0.014     -0.028   -0.034    0.005   -0.029   -0.004    0.019    0.027   -0.035  0.028     -0.039      0.019    0.506   -0.012  
RnSc:SAA:QS -0.026  0.020  0.018  0.051  0.042  0.116 -0.130 -0.065 -0.003 -0.033 -0.004 -0.059  -0.149   0.191   0.010  0.003 -0.022 -0.010  -0.017   0.000   0.053  0.043 -0.116  -0.190   0.218   0.183 -0.002 -0.003   -0.019    0.146  -0.019  0.034    0.385  -0.014 -0.507   0.035 -0.005  0.023   0.042   0.083    -0.079     0.033  -0.050   0.085   0.213    -0.246    -0.044   0.044   0.030     -0.037     -0.011   -0.007   -0.017   -0.045    0.015    0.025   -0.038   -0.017  0.065   0.052    -0.049    -0.083  -0.015   0.060     -0.017     -0.028    0.022   -0.016   -0.080    0.005    0.084   -0.016    0.006 -0.041      0.066     -0.302    0.013   -0.047  
RnS:SAA:ISS  0.019 -0.030 -0.010 -0.047  0.000 -0.015  0.076  0.013  0.013  0.018  0.087  0.025   0.072  -0.162  -0.011  0.024 -0.002 -0.022  -0.028   0.019   0.007  0.030  0.011   0.054  -0.107   0.006  0.028  0.017   -0.052   -0.029   0.172 -0.048   -0.031   0.324  0.038  -0.475 -0.028 -0.017   0.004   0.015     0.001    -0.028   0.015  -0.060  -0.159     0.277     0.051  -0.062   0.026     -0.028     -0.002   -0.042   -0.016    0.037   -0.044   -0.031    0.054    0.002  0.037   0.001    -0.056    -0.011  -0.049  -0.006      0.044      0.022    0.042    0.068    0.022    0.037   -0.015    0.010    0.025 -0.054      0.088      0.013   -0.363    0.066  
RnSc:QS:ISS  0.024 -0.011 -0.010 -0.054  0.023  0.001 -0.014  0.052 -0.044  0.005  0.041 -0.013   0.028  -0.009  -0.062  0.084 -0.013 -0.008  -0.011   0.029  -0.040 -0.033 -0.028  -0.008   0.014  -0.157  0.121  0.026   -0.046    0.006  -0.049 -0.010   -0.050   0.021 -0.012  -0.007 -0.446  0.001  -0.007  -0.010    -0.028     0.017   0.001   0.003  -0.050     0.038     0.196  -0.277  -0.013     -0.010     -0.001    0.023   -0.009    0.020    0.045   -0.004   -0.027    0.019  0.006   0.000     0.000     0.035   0.058  -0.036      0.029      0.031   -0.041   -0.005    0.035   -0.024    0.004    0.031    0.017 -0.028      0.062      0.017    0.125    0.014  
FDA:SAS:SAA -0.049  0.024 -0.040 -0.029 -0.195 -0.054  0.129 -0.030  0.010  0.028  0.029  0.067   0.029  -0.063   0.009 -0.008  0.024 -0.066  -0.046   0.048  -0.012 -0.011 -0.022   0.004  -0.032   0.018 -0.018 -0.117    0.278   -0.021   0.044  0.180   -0.015   0.021  0.007  -0.013  0.066 -0.027   0.047   0.039     0.000     0.025   0.020  -0.064  -0.041     0.070    -0.023   0.022   0.069     -0.067     -0.014   -0.013   -0.189   -0.013   -0.013    0.029    0.024   -0.047  0.033   0.042    -0.038    -0.017  -0.003  -0.079      0.020     -0.026    0.000    0.007   -0.033    0.034    0.059    0.013   -0.016 -0.041     -0.151      0.012   -0.124   -0.035  
FxDA:SAS:QS  0.034 -0.009  0.029 -0.025  0.013 -0.007 -0.009  0.101 -0.014 -0.034  0.028 -0.004   0.077  -0.036  -0.050  0.004  0.014  0.083   0.129  -0.049  -0.084  0.017 -0.051   0.011   0.004  -0.002 -0.007  0.146   -0.113    0.244   0.017  0.012    0.117   0.016 -0.113  -0.007  0.012 -0.011  -0.114  -0.104     0.026     0.085  -0.001   0.038  -0.010     0.006     0.031   0.019  -0.269      0.162     -0.031    0.006   -0.006   -0.026   -0.017    0.023    0.022   -0.002  0.021  -0.048     0.024     0.001  -0.031   0.052     -0.063      0.088   -0.039   -0.012   -0.020   -0.033    0.023   -0.007   -0.022 -0.012      0.009      0.023   -0.039   -0.023  
FDA:SAS:ISS -0.014  0.020 -0.018 -0.030 -0.026 -0.027  0.039 -0.014  0.079  0.010  0.025  0.048   0.050  -0.053   0.008 -0.002  0.005 -0.018  -0.005   0.005   0.001  0.055 -0.036  -0.004  -0.024  -0.004  0.064 -0.105    0.097    0.029   0.319  0.032    0.023   0.254  0.008  -0.229  0.057  0.002  -0.003   0.022    -0.013    -0.012  -0.028   0.037  -0.017     0.053     0.027   0.006   0.198     -0.156      0.030   -0.064   -0.033    0.023   -0.081   -0.008    0.076    0.033  0.026   0.008    -0.020    -0.010  -0.058   0.026     -0.068     -0.031    0.064    0.019   -0.037    0.080    0.002   -0.008   -0.009 -0.001     -0.034     -0.076    0.007   -0.005  
FxDA:SAA:QS -0.037  0.021  0.001 -0.004 -0.030 -0.026  0.001 -0.087  0.016 -0.005 -0.019  0.010  -0.017   0.047   0.043 -0.010  0.008 -0.103  -0.101   0.027   0.074 -0.008  0.029  -0.004   0.006  -0.033  0.000 -0.121    0.156   -0.118  -0.042  0.058   -0.091  -0.075  0.029   0.124 -0.018 -0.019   0.127   0.075     0.012    -0.079  -0.012   0.004   0.025    -0.034     0.000  -0.025   0.175     -0.308     -0.005    0.025   -0.114   -0.028    0.069    0.019   -0.105    0.022 -0.030   0.016     0.009     0.052   0.030  -0.071      0.088     -0.114    0.041    0.024   -0.002    0.014   -0.098   -0.012    0.040  0.005      0.045     -0.081    0.058    0.022  
FDA:SAA:ISS  0.007 -0.016 -0.011  0.010  0.014  0.016 -0.019  0.018 -0.059  0.013 -0.020 -0.004  -0.035   0.043  -0.005 -0.001  0.002 -0.037  -0.025   0.000  -0.031 -0.020  0.011   0.015  -0.016  -0.017 -0.043  0.089   -0.124   -0.035  -0.185 -0.004   -0.051  -0.256  0.042   0.253 -0.042  0.009  -0.007  -0.017     0.018     0.009  -0.009  -0.052  -0.002    -0.034    -0.036  -0.032  -0.152      0.259     -0.007   -0.075    0.051   -0.006    0.107   -0.014   -0.183   -0.067  0.025  -0.012     0.056     0.028   0.048  -0.081      0.102      0.060   -0.097   -0.006    0.038   -0.044   -0.001   -0.022    0.045 -0.044     -0.047      0.069   -0.047   -0.047  
FxDA:QS:ISS  0.007 -0.012  0.013 -0.010 -0.076 -0.045  0.057  0.030 -0.014  0.002  0.000  0.085   0.066  -0.079  -0.006  0.048 -0.011  0.021   0.012  -0.012   0.023  0.016 -0.026   0.009  -0.018   0.010  0.020  0.039   -0.060   -0.199   0.165  0.001   -0.100   0.153  0.060  -0.148 -0.106  0.018  -0.028  -0.025     0.033    -0.039   0.045   0.008  -0.007     0.010    -0.007   0.012  -0.007      0.049      0.227   -0.366   -0.011    0.134   -0.241   -0.063    0.159   -0.047 -0.009  -0.028    -0.001    -0.004  -0.048  -0.027      0.053      0.019   -0.003    0.025    0.000   -0.086    0.019    0.120   -0.077 -0.050      0.074      0.037    0.071    0.008  
ScAS:SAA:QS -0.021  0.015  0.002 -0.027 -0.034 -0.026 -0.053 -0.089  0.000  0.009  0.037  0.009   0.031   0.046   0.018  0.007  0.010 -0.024  -0.016   0.002  -0.037 -0.017 -0.027  -0.050   0.012  -0.026  0.010 -0.041    0.084   -0.037   0.020  0.107   -0.039  -0.032  0.051   0.059  0.031 -0.017   0.053   0.073    -0.006     0.014   0.033   0.035   0.060    -0.031    -0.026  -0.042   0.025     -0.121      0.001   -0.022   -0.198   -0.072    0.018   -0.001   -0.037   -0.038  0.029   0.031     0.005     0.052   0.020   0.019      0.006     -0.107    0.014   -0.090   -0.122    0.010    0.006   -0.047   -0.044 -0.009      0.013     -0.052    0.022   -0.006  
SAS:SAA:ISS  0.017 -0.011  0.060  0.025  0.018  0.013 -0.004  0.014 -0.104 -0.049 -0.052 -0.013  -0.020   0.048  -0.010  0.017 -0.049  0.030   0.059  -0.058  -0.013 -0.073 -0.014   0.005  -0.004  -0.004 -0.065  0.017   -0.022    0.034  -0.095 -0.107   -0.013  -0.129  0.033   0.153 -0.073  0.049  -0.027  -0.060    -0.009     0.021   0.018  -0.008  -0.004    -0.026    -0.014   0.017  -0.012      0.056     -0.004    0.032    0.232    0.006    0.068   -0.024   -0.098    0.059  0.009  -0.004     0.077     0.003   0.088   0.031     -0.017      0.005   -0.079   -0.114    0.033   -0.083   -0.043   -0.003   -0.025  0.000     -0.033     -0.001   -0.026    0.036  
ScAS:QS:ISS  0.022 -0.027  0.000 -0.007 -0.036 -0.035  0.067  0.043 -0.034 -0.008 -0.007  0.055   0.043  -0.064  -0.015  0.036 -0.015  0.013   0.020  -0.032  -0.014  0.034  0.004   0.044  -0.050  -0.011  0.018  0.034   -0.063   -0.088   0.157 -0.034   -0.146   0.201  0.123  -0.193 -0.090  0.021  -0.027  -0.033     0.053     0.003   0.008  -0.006  -0.031     0.019     0.017   0.009  -0.018      0.059      0.100   -0.239    0.027    0.212   -0.401   -0.184    0.294    0.018 -0.019  -0.029     0.001     0.003  -0.030  -0.035      0.038      0.022   -0.057    0.044    0.038   -0.097   -0.035    0.070    0.003 -0.014      0.034      0.012    0.023    0.031  
ScAA:QS:ISS -0.032  0.028  0.002 -0.007  0.017  0.040 -0.091 -0.065  0.030  0.025  0.024 -0.027  -0.045   0.076   0.045 -0.009  0.044 -0.020  -0.044   0.051   0.028 -0.027 -0.014  -0.043   0.056  -0.019 -0.026 -0.044    0.096    0.051  -0.131  0.072    0.139  -0.182 -0.194   0.181  0.196 -0.055   0.024   0.068    -0.061    -0.048   0.038  -0.007   0.018    -0.021    -0.003  -0.004   0.034     -0.074     -0.067    0.172   -0.060   -0.206    0.321    0.301   -0.365   -0.202  0.028   0.036    -0.012     0.030   0.028   0.019     -0.024      0.000    0.079   -0.057   -0.065    0.067    0.057   -0.052   -0.124  0.009     -0.056     -0.013    0.032   -0.020  
            RS:SAS:Q RS:SAS:I RS:SAA:Q RS:SAA:I RS:QS: FDA:SAS:S FDA:SAS:Q FDA:SAS:I FDA:SAA:Q FDA:SAA:I FDA:QS: SAS:SAA:Q SAS:SAA:I SAS:QS:
ExhibitinRl                                                                                                                                 
SessionScnd                                                                                                                                 
RunSecond                                                                                                                                   
FixDurAvg                                                                                                                                   
SacAmpSum                                                                                                                                   
SacAmpAvg                                                                                                                                   
QShivers                                                                                                                                    
ImgSlfSmlrt                                                                                                                                 
ExhbtnRl:SS                                                                                                                                 
ExhbtnRl:RS                                                                                                                                 
ExhbtnR:FDA                                                                                                                                 
ExhbtnR:SAS                                                                                                                                 
ExhbtnR:SAA                                                                                                                                 
ExhbtnRl:QS                                                                                                                                 
ExhbtnR:ISS                                                                                                                                 
SssnScnd:RS                                                                                                                                 
SssnScn:FDA                                                                                                                                 
SssnScn:SAS                                                                                                                                 
SssnScn:SAA                                                                                                                                 
SssnScnd:QS                                                                                                                                 
SssnScn:ISS                                                                                                                                 
RnScnd:FxDA                                                                                                                                 
RnScnd:ScAS                                                                                                                                 
RnScnd:ScAA                                                                                                                                 
RnScnd:QShv                                                                                                                                 
RnScnd:ImSS                                                                                                                                 
FxDrAvg:SAS                                                                                                                                 
FxDrAvg:SAA                                                                                                                                 
FxDrAvg:QSh                                                                                                                                 
FxDrAvg:ISS                                                                                                                                 
ScAmpSm:SAA                                                                                                                                 
ScAmpSm:QSh                                                                                                                                 
ScAmpSm:ISS                                                                                                                                 
ScAmpAvg:QS                                                                                                                                 
ScAmpAv:ISS                                                                                                                                 
QShvrs:ImSS                                                                                                                                 
ExhbR:SS:RS                                                                                                                                 
ExhR:SS:FDA                                                                                                                                 
ExhR:SS:SAS                                                                                                                                 
ExhR:SS:SAA                                                                                                                                 
ExhbR:SS:QS                                                                                                                                 
ExhR:SS:ISS                                                                                                                                 
ExhR:RS:FDA                                                                                                                                 
ExhR:RS:SAS                                                                                                                                 
ExhR:RS:SAA                                                                                                                                 
ExhbR:RS:QS                                                                                                                                 
ExhR:RS:ISS                                                                                                                                 
ExR:FDA:SAS                                                                                                                                 
ExR:FDA:SAA                                                                                                                                 
ExhR:FDA:QS                                                                                                                                 
ExR:FDA:ISS                                                                                                                                 
ExR:SAS:SAA                                                                                                                                 
ExhR:SAS:QS                                                                                                                                 
ExR:SAS:ISS                                                                                                                                 
ExhR:SAA:QS                                                                                                                                 
ExR:SAA:ISS                                                                                                                                 
ExhR:QS:ISS                                                                                                                                 
SssS:RS:FDA                                                                                                                                 
SssS:RS:SAS                                                                                                                                 
SssS:RS:SAA                                                                                                                                 
SssnS:RS:QS                                                                                                                                 
SssS:RS:ISS                                                                                                                                 
SsS:FDA:SAS                                                                                                                                 
SsS:FDA:SAA                                                                                                                                 
SssS:FDA:QS                                                                                                                                 
SsS:FDA:ISS                                                                                                                                 
SsS:SAS:SAA                                                                                                                                 
SssS:SAS:QS                                                                                                                                 
SsS:SAS:ISS                                                                                                                                 
SssS:SAA:QS                                                                                                                                 
SsS:SAA:ISS                                                                                                                                 
SssS:QS:ISS                                                                                                                                 
RnS:FDA:SAS                                                                                                                                 
RnS:FDA:SAA                                                                                                                                 
RnSc:FDA:QS                                                                                                                                 
RnS:FDA:ISS                                                                                                                                 
RnS:SAS:SAA                                                                                                                                 
RnSc:SAS:QS                                                                                                                                 
RnS:SAS:ISS  0.060                                                                                                                          
RnSc:SAA:QS -0.685   -0.059                                                                                                                 
RnS:SAA:ISS -0.044   -0.639    0.067                                                                                                        
RnSc:QS:ISS  0.062   -0.066    0.006   -0.008                                                                                               
FDA:SAS:SAA -0.022   -0.036    0.008    0.001   -0.038                                                                                      
FxDA:SAS:QS  0.004   -0.015    0.035    0.010    0.017 -0.036                                                                               
FDA:SAS:ISS -0.045   -0.064    0.006    0.110    0.004  0.079     0.000                                                                     
FxDA:SAA:QS  0.001    0.048   -0.083   -0.079    0.014 -0.024    -0.605    -0.049                                                           
FDA:SAA:ISS  0.065    0.092   -0.069   -0.179    0.042  0.053    -0.042    -0.611     0.078                                                 
FxDA:QS:ISS -0.005    0.029    0.029    0.068   -0.084 -0.029     0.088    -0.054    -0.059    -0.062                                       
ScAS:SAA:QS -0.065    0.067   -0.046   -0.040    0.013  0.103     0.030     0.036     0.288     0.015    -0.030                             
SAS:SAA:ISS  0.038   -0.095   -0.017   -0.144    0.087 -0.023     0.039    -0.125    -0.003     0.266    -0.064   0.033                     
ScAS:QS:ISS -0.023    0.049    0.038    0.056   -0.092 -0.012     0.065     0.055    -0.082    -0.075     0.588  -0.017    -0.103           
