FitBestName: Fit03 
FitBestDepVar: QEmotion 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QEmotion 
FitBestTydyClean: 
# A tibble: 10 × 9
   effect group term                                   estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                     <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SacAmpSum                                 0.140    0.0920      1.52 1927.  0.129   ?    
 2 fixed  <NA>  QShivers                                  0.246    0.0998      2.47   72.1 0.0160  *    
 3 fixed  <NA>  ExhibitionReal:SacAmpSum                 -0.241    0.126      -1.91 1925.  0.0558  .    
 4 fixed  <NA>  FixDurAvg:ImgAnisotropy                  -0.206    0.0729     -2.82 1880.  0.00488 **   
 5 fixed  <NA>  SacAmpAvg:ImgAnisotropy                   0.154    0.0845      1.82 1892.  0.0689  .    
 6 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpSum        0.221    0.126       1.75 1892.  0.0811  .    
 7 fixed  <NA>  ExhibitionReal:FixDurAvg:ImgAnisotropy    0.224    0.0707      3.17 1881.  0.00157 **   
 8 fixed  <NA>  ExhibitionReal:SacAmpAvg:ImgAnisotropy   -0.128    0.0830     -1.54 1897.  0.124   ?    
 9 fixed  <NA>  ExhibitionReal:QShivers:ImgAnisotropy     0.152    0.0613      2.48 1884.  0.0133  *    
10 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.108    0.0433      2.51 1906.  0.0123  *    
FitBestFormula: 
QEmotion ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + 
    Run + FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgAnisotropy + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgAnisotropy + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgAnisotropy + Run:FixDurAvg + Run:SacAmpSum + Run:SacAmpAvg + 
    Run:QShivers + Run:ImgAnisotropy + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgAnisotropy + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgAnisotropy + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgAnisotropy + QShivers:ImgAnisotropy + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgAnisotropy + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgAnisotropy + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgAnisotropy + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgAnisotropy + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgAnisotropy + 
    Exhibition:QShivers:ImgAnisotropy + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgAnisotropy + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgAnisotropy + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgAnisotropy + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgAnisotropy + 
    Session:QShivers:ImgAnisotropy + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgAnisotropy + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgAnisotropy + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgAnisotropy + Run:QShivers:ImgAnisotropy + 
    FixDurAvg:SacAmpSum:SacAmpAvg + FixDurAvg:SacAmpSum:QShivers + 
    FixDurAvg:SacAmpSum:ImgAnisotropy + FixDurAvg:SacAmpAvg:QShivers + 
    FixDurAvg:SacAmpAvg:ImgAnisotropy + FixDurAvg:QShivers:ImgAnisotropy + 
    SacAmpSum:SacAmpAvg:QShivers + SacAmpSum:SacAmpAvg:ImgAnisotropy + 
    SacAmpSum:QShivers:ImgAnisotropy + SacAmpAvg:QShivers:ImgAnisotropy
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5463.8

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.94609 -0.66218  0.01035  0.69445  2.57856 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.18821  0.4338  
 Picture  (Intercept) 0.05775  0.2403  
 Residual             0.68514  0.8277  
Number of obs: 2032, groups:  Sub, 51; Picture, 24

Fixed effects:
                                             Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                 2.313e-02  1.305e-01  8.818e+01   0.177  0.85971   
RnS:FDA:SAS -0.086  0.025 -0.023  0.245 -0.260 -0.253  0.205 -0.021 -0.003  0.001 -0.026  0.074   0.064  -0.051  -0.009  0.013  0.001  0.026   0.017  -0.016  -0.007  0.027  0.426   0.335  -0.266   0.048  0.015 -0.555    0.386   -0.020   0.008 -0.001   -0.018   0.009  0.015  -0.004 -0.012  0.012  -0.022   0.030    -0.047    -0.004  -0.032  -0.073  -0.084     0.072     0.060  -0.011   0.128     -0.140      0.025   -0.029   -0.022   -0.028    0.008    0.022   -0.035   -0.029 -0.005   0.025     0.016    -0.004  -0.011   0.048     -0.084     -0.013    0.005    0.049   -0.055   -0.004    0.020    0.037    0.037                                                 
RnS:FDA:SAA  0.083 -0.029  0.006 -0.187  0.215  0.249 -0.232  0.014  0.000  0.004  0.005 -0.117  -0.088   0.102   0.002 -0.010  0.031  0.013   0.006   0.021  -0.001 -0.024 -0.266  -0.309   0.265  -0.029 -0.001  0.396   -0.591    0.020   0.020 -0.190    0.010  -0.025 -0.021   0.072  0.042 -0.012   0.061  -0.033     0.047     0.008   0.031   0.062   0.108    -0.167    -0.058  -0.008  -0.129      0.132      0.003    0.035    0.104    0.030    0.017   -0.046   -0.036    0.003 -0.089  -0.058    -0.017     0.027   0.009  -0.047      0.088     -0.022   -0.051   -0.042    0.023    0.002   -0.010   -0.055   -0.036 -0.628                                          
RnSc:FDA:QS  0.007 -0.026 -0.002 -0.007 -0.097 -0.106  0.060  0.053  0.009 -0.018  0.060  0.173   0.126  -0.054   0.024 -0.014  0.002 -0.004   0.036  -0.031   0.065 -0.007  0.216   0.164  -0.101  -0.123 -0.011 -0.016    0.017   -0.419  -0.007  0.015   -0.293  -0.012  0.141   0.050  0.006  0.041  -0.039  -0.054     0.014    -0.034   0.006  -0.340  -0.167     0.042    -0.077   0.036   0.015      0.017      0.018    0.018    0.022    0.035    0.010   -0.007   -0.028    0.021 -0.005  -0.065     0.081    -0.107  -0.011   0.000     -0.025      0.049    0.042    0.004    0.065    0.044    0.010   -0.030   -0.020  0.001     -0.012                               
RnSc:FDA:IA  0.000 -0.011 -0.003  0.003 -0.007 -0.006  0.021  0.010 -0.003  0.008  0.005  0.029   0.029  -0.029  -0.009  0.029 -0.019 -0.010   0.027  -0.016   0.000 -0.039 -0.007  -0.005  -0.001   0.006 -0.004 -0.004    0.069   -0.020  -0.345  0.020   -0.033  -0.180  0.048   0.135 -0.020  0.016  -0.057  -0.065     0.024    -0.036   0.029  -0.031  -0.011    -0.010     0.021  -0.078  -0.037      0.035      0.016    0.070    0.012    0.012    0.056   -0.005   -0.074   -0.015  0.021  -0.004     0.003    -0.026   0.065  -0.029     -0.027      0.044   -0.069   -0.014    0.052   -0.073   -0.032    0.071   -0.124  0.027     -0.123      0.018                    
RnS:SAS:SAA  0.102 -0.038  0.030 -0.282  0.047  0.098 -0.078  0.011 -0.001  0.004  0.056 -0.021  -0.050   0.047  -0.005 -0.001 -0.011  0.078   0.085  -0.047   0.017 -0.003 -0.099  -0.187   0.103  -0.042  0.013  0.009   -0.154    0.005   0.029 -0.583   -0.006   0.009  0.044   0.059  0.021  0.013  -0.013  -0.019     0.014    -0.004   0.010   0.007   0.077    -0.100     0.027  -0.015  -0.004      0.061      0.027   -0.033    0.143    0.035   -0.001   -0.051   -0.044   -0.011 -0.096  -0.118     0.033    -0.013   0.024   0.046     -0.027     -0.010   -0.018    0.015    0.010   -0.008   -0.017   -0.044   -0.006 -0.049      0.288     -0.035    0.006           
RnSc:SAS:QS  0.039 -0.035 -0.024 -0.058 -0.074 -0.132  0.099  0.072  0.013  0.000  0.044  0.093   0.206  -0.135  -0.009 -0.011  0.019  0.016   0.059  -0.033  -0.017  0.006  0.162   0.243  -0.189  -0.139 -0.026  0.002    0.000   -0.257  -0.025 -0.007   -0.564  -0.046  0.380   0.075  0.011  0.011  -0.060  -0.115     0.073    -0.012  -0.001  -0.164  -0.319     0.194     0.001   0.035  -0.050      0.048      0.040    0.021    0.050    0.063    0.060   -0.056   -0.067   -0.013 -0.058  -0.099     0.084     0.001  -0.024  -0.057      0.014      0.077    0.043    0.012    0.150    0.035   -0.078   -0.031   -0.022  0.078     -0.046      0.551    0.005   -0.034  
RnSc:SAS:IA  0.000 -0.016  0.009  0.010  0.010  0.029 -0.008  0.005  0.003  0.001  0.022  0.009  -0.027  -0.025   0.004  0.000 -0.018  0.018   0.036  -0.022   0.000  0.008 -0.023  -0.055   0.037   0.011  0.008  0.005   -0.006   -0.022  -0.170  0.017   -0.019  -0.367  0.034   0.204  0.064  0.019  -0.050  -0.048     0.016    -0.029   0.009  -0.009   0.053     0.004    -0.018  -0.025   0.003      0.012      0.013    0.023   -0.011    0.044   -0.008   -0.010   -0.039   -0.019  0.009  -0.016     0.023    -0.023  -0.055   0.005     -0.022      0.051   -0.027   -0.021    0.051    0.016   -0.043    0.015   -0.093 -0.011      0.017     -0.006    0.518   -0.020  
RnSc:SAA:QS -0.022  0.020  0.017  0.042  0.034  0.097 -0.116 -0.078  0.008 -0.030 -0.002 -0.044  -0.129   0.183   0.019 -0.009 -0.026 -0.018  -0.028   0.012   0.054 -0.047 -0.101  -0.191   0.220   0.189  0.004 -0.004   -0.020    0.157   0.049  0.022    0.385   0.059 -0.520  -0.065  0.052  0.026   0.041   0.072    -0.073     0.030   0.046   0.061   0.211    -0.261    -0.070  -0.004   0.045     -0.042     -0.026   -0.027   -0.019   -0.061   -0.056    0.052    0.059   -0.029  0.070   0.074    -0.069    -0.085   0.025   0.042      0.001     -0.014   -0.016   -0.005   -0.058   -0.009    0.063    0.001    0.009 -0.049      0.071     -0.289   -0.026   -0.036  
RnSc:SAA:IA -0.010  0.033 -0.003  0.005 -0.030 -0.050  0.053 -0.002  0.022  0.016 -0.061  0.007   0.020  -0.006  -0.002  0.021  0.021  0.007  -0.004  -0.014  -0.017  0.032  0.042   0.055  -0.054  -0.008  0.002 -0.033    0.078    0.031   0.211  0.065    0.022   0.273 -0.022  -0.370 -0.021 -0.032   0.026   0.013     0.018     0.046  -0.010  -0.022  -0.005    -0.011    -0.028  -0.063   0.004     -0.032      0.005   -0.100   -0.069   -0.018   -0.057    0.011    0.050   -0.017 -0.009   0.036    -0.001     0.020  -0.055   0.024     -0.044     -0.028    0.055   -0.047   -0.023    0.028    0.003    0.024    0.081  0.047     -0.074     -0.017   -0.447   -0.054  
RnScn:QS:IA -0.010  0.017  0.024  0.001 -0.020 -0.005  0.022 -0.002 -0.047 -0.041 -0.062  0.010   0.015  -0.005  -0.029  0.081 -0.003  0.012   0.021  -0.035   0.030 -0.040  0.001   0.011  -0.028  -0.008  0.094 -0.024    0.041    0.015  -0.058  0.011    0.021  -0.023  0.041   0.015 -0.402  0.025  -0.012   0.005     0.025     0.024  -0.014   0.030  -0.013     0.004     0.130  -0.258  -0.004      0.013     -0.037    0.037    0.013   -0.063    0.096   -0.027   -0.036    0.057 -0.012  -0.018     0.019    -0.035   0.102   0.027     -0.025     -0.052   -0.105   -0.012   -0.053   -0.057    0.027    0.078    0.050  0.013     -0.036     -0.030    0.146    0.012  
FDA:SAS:SAA -0.056  0.028 -0.046 -0.029 -0.199 -0.062  0.147 -0.026 -0.037  0.025  0.028  0.062   0.033  -0.078   0.003  0.035  0.020 -0.063  -0.036   0.035  -0.018  0.046 -0.035   0.005  -0.047   0.011  0.060 -0.125    0.290   -0.035  -0.018  0.181   -0.023  -0.001  0.024  -0.021 -0.054 -0.024   0.044   0.027     0.008     0.033  -0.048  -0.032  -0.037     0.085    -0.008  -0.062   0.066     -0.101     -0.009    0.001   -0.198   -0.013   -0.001    0.012    0.004    0.026  0.028   0.043    -0.035    -0.019  -0.005  -0.080      0.025     -0.032   -0.019    0.014   -0.030   -0.033    0.050    0.010    0.018 -0.031     -0.143      0.021    0.093   -0.035  
FxDA:SAS:QS  0.031 -0.005  0.031 -0.026  0.024 -0.023 -0.006  0.115  0.023 -0.035  0.030 -0.012   0.100  -0.046  -0.061 -0.010  0.014  0.067   0.124  -0.052  -0.100 -0.032 -0.043   0.031  -0.004  -0.007 -0.002  0.141   -0.120    0.246  -0.013  0.009    0.120   0.031 -0.120  -0.014  0.015 -0.012  -0.109  -0.111     0.046     0.096   0.022   0.033  -0.035     0.016     0.027  -0.017  -0.279      0.171     -0.049   -0.017   -0.019   -0.063   -0.018    0.045   -0.002   -0.031  0.025  -0.038     0.009     0.002   0.039   0.043     -0.055      0.095    0.050    0.000   -0.006    0.059    0.016   -0.017   -0.014  0.000      0.018      0.049    0.022   -0.018  
FxDA:SAS:IA  0.008 -0.006 -0.022  0.009  0.012 -0.021 -0.004  0.020  0.071  0.024  0.023 -0.010   0.024   0.002  -0.012 -0.014  0.015 -0.002   0.004  -0.003  -0.034  0.029  0.025   0.008   0.008  -0.008  0.037  0.012   -0.052   -0.026   0.262  0.008   -0.022   0.232 -0.011  -0.187  0.030 -0.037   0.030  -0.039     0.025     0.041  -0.012  -0.050  -0.015    -0.013    -0.034   0.032  -0.028      0.078     -0.011   -0.076   -0.014   -0.003   -0.113    0.004    0.074    0.036 -0.016   0.005     0.014     0.025  -0.080  -0.026      0.078      0.047    0.105   -0.012    0.070    0.087   -0.034    0.002    0.025  0.006      0.012      0.045   -0.045   -0.022  
FxDA:SAA:QS -0.033  0.015  0.006  0.000 -0.044 -0.029  0.020 -0.095 -0.019 -0.009 -0.019  0.013  -0.026   0.040   0.047  0.007  0.009 -0.085  -0.103   0.038   0.092  0.001  0.027  -0.015   0.005  -0.014  0.027 -0.127    0.167   -0.129  -0.010  0.063   -0.093   0.012  0.036  -0.070  0.012 -0.021   0.129   0.101    -0.019    -0.091   0.011   0.014   0.050    -0.039     0.001  -0.007   0.185     -0.330      0.022    0.048   -0.113    0.009   -0.011   -0.015    0.064    0.004 -0.044   0.000     0.024     0.052  -0.026  -0.061      0.066     -0.138   -0.068    0.008   -0.035   -0.045   -0.065    0.030    0.001  0.012      0.036     -0.106   -0.051    0.016  
FxDA:SAA:IA -0.005  0.013  0.027  0.001 -0.023  0.010 -0.028 -0.015 -0.058 -0.029 -0.023 -0.003  -0.002   0.009  -0.010  0.023 -0.007  0.070   0.041   0.005   0.027  0.004  0.006  -0.018   0.049   0.021  0.004 -0.043    0.031    0.047  -0.126 -0.042    0.053  -0.190 -0.036   0.167 -0.040  0.014  -0.043   0.017    -0.033     0.006  -0.023   0.036   0.034    -0.033     0.038  -0.073   0.066     -0.093     -0.010   -0.089   -0.001   -0.007    0.108    0.011   -0.173   -0.095 -0.046  -0.012    -0.042    -0.029   0.052   0.089     -0.137     -0.077   -0.124   -0.010   -0.059   -0.053    0.008    0.016    0.048  0.033      0.058     -0.053   -0.035    0.060  
FxDrA:QS:IA -0.005  0.005  0.003  0.010  0.005 -0.002  0.008  0.003  0.006  0.015  0.008 -0.024  -0.019  -0.007  -0.010  0.030 -0.002  0.005  -0.002  -0.017  -0.008  0.038 -0.002  -0.009   0.005  -0.002  0.021 -0.035    0.057    0.012   0.084  0.015   -0.015   0.076  0.058  -0.071 -0.030 -0.022  -0.018   0.000     0.010     0.020   0.008   0.021   0.009     0.022    -0.017   0.015  -0.021     -0.002     -0.004   -0.253   -0.012    0.004   -0.145   -0.044    0.060   -0.093  0.041   0.054    -0.013    -0.013  -0.092   0.047     -0.070      0.019    0.056   -0.032   -0.004   -0.073    0.000    0.108   -0.047  0.036     -0.073     -0.027    0.077   -0.026  
ScAS:SAA:QS -0.016  0.010 -0.002 -0.023 -0.035 -0.037 -0.036 -0.079 -0.008  0.007  0.039  0.003   0.033   0.035   0.008  0.004  0.013 -0.025  -0.015   0.003  -0.053  0.026 -0.023  -0.037   0.003  -0.021  0.033 -0.044    0.078   -0.047  -0.027  0.086   -0.041   0.024  0.071  -0.062 -0.012 -0.022   0.058   0.084    -0.009     0.034  -0.028   0.045   0.058    -0.025    -0.015  -0.016   0.017     -0.117      0.011    0.042   -0.198   -0.060    0.002   -0.042    0.041    0.016  0.022   0.022     0.009     0.054  -0.022   0.020      0.006     -0.111   -0.038   -0.080   -0.140   -0.023    0.024    0.046    0.014  0.004      0.014     -0.064   -0.030    0.002  
ScAS:SAA:IA -0.004 -0.001  0.003  0.016 -0.009  0.012 -0.039 -0.011 -0.089 -0.018 -0.019  0.002  -0.002   0.029   0.003  0.024  0.001  0.010  -0.013   0.042   0.035 -0.054  0.013   0.000   0.040   0.017 -0.023  0.018   -0.011   -0.003  -0.117  0.000    0.029  -0.105 -0.036   0.107 -0.092  0.014  -0.010   0.020    -0.009    -0.021   0.025   0.015  -0.018    -0.050     0.042  -0.027  -0.038     -0.008     -0.023    0.063    0.004   -0.045    0.063    0.004   -0.068    0.047 -0.021  -0.008    -0.054    -0.015   0.109  -0.025      0.000     -0.020   -0.109    0.028   -0.055   -0.093    0.063    0.021   -0.022 -0.022      0.036     -0.013    0.036   -0.028  
ScAmS:QS:IA -0.010  0.004  0.007  0.005  0.007 -0.017  0.001 -0.004  0.016  0.018  0.012 -0.008  -0.010  -0.008   0.015 -0.016  0.001  0.009  -0.003   0.004   0.016  0.009 -0.025  -0.038   0.040   0.015 -0.005 -0.017    0.045   -0.019   0.095  0.048   -0.026   0.169  0.021  -0.142  0.014 -0.011  -0.003  -0.011    -0.014     0.010   0.045   0.003   0.040    -0.001    -0.062   0.044   0.021     -0.039      0.001   -0.147   -0.048    0.060   -0.348    0.012    0.202    0.003  0.046   0.044    -0.007    -0.019  -0.062   0.073     -0.053      0.003   -0.029   -0.044   -0.009   -0.098    0.023    0.067   -0.067 -0.026     -0.018      0.001    0.003   -0.043  
ScAmA:QS:IA  0.017 -0.006 -0.009  0.013  0.013  0.002  0.021  0.009  0.003  0.000 -0.013 -0.016   0.010  -0.025  -0.020  0.015 -0.027 -0.002   0.037  -0.027  -0.007 -0.004  0.025   0.038  -0.027   0.017 -0.027  0.023   -0.068    0.039  -0.059 -0.070    0.014  -0.115 -0.007   0.102  0.123  0.038   0.001  -0.041     0.041    -0.031   0.006   0.009  -0.003    -0.014    -0.033   0.001  -0.022      0.058     -0.001    0.069    0.035    0.017    0.218   -0.038   -0.263   -0.179 -0.040  -0.047     0.005    -0.004   0.063  -0.032      0.023      0.005    0.058    0.054    0.055    0.065   -0.075   -0.042   -0.108  0.024      0.034     -0.013    0.065    0.034  
            RS:SAS:Q RS:SAS:I RS:SAA:Q RS:SAA:I RS:QS: FDA:SAS:S FDA:SAS:Q FDA:SAS:I FDA:SAA:Q FDA:SAA:I FDA:QS: SAS:SAA:Q SAS:SAA:I SAS:QS:
ExhibitinRl                                                                                                                                 
SessionScnd                                                                                                                                 
RunSecond                                                                                                                                   
FixDurAvg                                                                                                                                   
SacAmpSum                                                                                                                                   
SacAmpAvg                                                                                                                                   
QShivers                                                                                                                                    
ImgAnistrpy                                                                                                                                 
ExhbtnRl:SS                                                                                                                                 
ExhbtnRl:RS                                                                                                                                 
ExhbtnR:FDA                                                                                                                                 
ExhbtnR:SAS                                                                                                                                 
ExhbtnR:SAA                                                                                                                                 
ExhbtnRl:QS                                                                                                                                 
ExhbtnRl:IA                                                                                                                                 
SssnScnd:RS                                                                                                                                 
SssnScn:FDA                                                                                                                                 
SssnScn:SAS                                                                                                                                 
SssnScn:SAA                                                                                                                                 
SssnScnd:QS                                                                                                                                 
SssnScnd:IA                                                                                                                                 
RnScnd:FxDA                                                                                                                                 
RnScnd:ScAS                                                                                                                                 
RnScnd:ScAA                                                                                                                                 
RnScnd:QShv                                                                                                                                 
RnScnd:ImgA                                                                                                                                 
FxDrAvg:SAS                                                                                                                                 
FxDrAvg:SAA                                                                                                                                 
FxDrAvg:QSh                                                                                                                                 
FxDrAvg:ImA                                                                                                                                 
ScAmpSm:SAA                                                                                                                                 
ScAmpSm:QSh                                                                                                                                 
ScAmpSm:ImA                                                                                                                                 
ScAmpAvg:QS                                                                                                                                 
ScAmpAvg:IA                                                                                                                                 
QShvrs:ImgA                                                                                                                                 
ExhbR:SS:RS                                                                                                                                 
ExhR:SS:FDA                                                                                                                                 
ExhR:SS:SAS                                                                                                                                 
ExhR:SS:SAA                                                                                                                                 
ExhbR:SS:QS                                                                                                                                 
ExhbR:SS:IA                                                                                                                                 
ExhR:RS:FDA                                                                                                                                 
ExhR:RS:SAS                                                                                                                                 
ExhR:RS:SAA                                                                                                                                 
ExhbR:RS:QS                                                                                                                                 
ExhbR:RS:IA                                                                                                                                 
ExR:FDA:SAS                                                                                                                                 
ExR:FDA:SAA                                                                                                                                 
ExhR:FDA:QS                                                                                                                                 
ExhR:FDA:IA                                                                                                                                 
ExR:SAS:SAA                                                                                                                                 
ExhR:SAS:QS                                                                                                                                 
ExhR:SAS:IA                                                                                                                                 
ExhR:SAA:QS                                                                                                                                 
ExhR:SAA:IA                                                                                                                                 
ExhbR:QS:IA                                                                                                                                 
SssS:RS:FDA                                                                                                                                 
SssS:RS:SAS                                                                                                                                 
SssS:RS:SAA                                                                                                                                 
SssnS:RS:QS                                                                                                                                 
SssnS:RS:IA                                                                                                                                 
SsS:FDA:SAS                                                                                                                                 
SsS:FDA:SAA                                                                                                                                 
SssS:FDA:QS                                                                                                                                 
SssS:FDA:IA                                                                                                                                 
SsS:SAS:SAA                                                                                                                                 
SssS:SAS:QS                                                                                                                                 
SssS:SAS:IA                                                                                                                                 
SssS:SAA:QS                                                                                                                                 
SssS:SAA:IA                                                                                                                                 
SssnS:QS:IA                                                                                                                                 
RnS:FDA:SAS                                                                                                                                 
RnS:FDA:SAA                                                                                                                                 
RnSc:FDA:QS                                                                                                                                 
RnSc:FDA:IA                                                                                                                                 
RnS:SAS:SAA                                                                                                                                 
RnSc:SAS:QS                                                                                                                                 
RnSc:SAS:IA -0.039                                                                                                                          
RnSc:SAA:QS -0.671    0.034                                                                                                                 
RnSc:SAA:IA  0.023   -0.615   -0.036                                                                                                        
RnScn:QS:IA  0.010   -0.080   -0.106   -0.036                                                                                               
FDA:SAS:SAA -0.012    0.018   -0.005    0.002    0.048                                                                                      
FxDA:SAS:QS  0.033   -0.032    0.015    0.020   -0.011 -0.049                                                                               
FxDA:SAS:IA  0.003   -0.055    0.034    0.133   -0.065 -0.094     0.029                                                                     
FxDA:SAA:QS -0.042   -0.016   -0.050    0.039   -0.010  0.006    -0.588     0.004                                                           
FxDA:SAA:IA -0.043    0.073    0.038   -0.122    0.102 -0.021     0.019    -0.592    -0.010                                                 
FxDrA:QS:IA  0.012    0.029   -0.057    0.094   -0.099  0.047    -0.011     0.001    -0.045    -0.079                                       
ScAS:SAA:QS -0.087   -0.059   -0.035    0.030    0.024  0.107     0.041    -0.010     0.284     0.001     0.020                             
ScAS:SAA:IA -0.022   -0.130   -0.002   -0.159    0.204  0.039    -0.007    -0.223     0.008     0.273    -0.071  -0.010                     
ScAmS:QS:IA -0.011    0.067   -0.019    0.101   -0.170  0.020    -0.054     0.131     0.049    -0.113     0.555  -0.019    -0.132           
ScAmA:QS:IA -0.003    0.075    0.047   -0.071   -0.030 -0.052     0.069    -0.016    -0.093     0.115    -0.458  -0.082    -0.036    -0.656 
